,格量,品赋,象限,宽德,中信资管,平方和,致远三号,黑翼CTA三号,fof,沪深300,组合基金
2018-01-02,,,,0.9998484389208852,,,1.0015942458846212,1.0005667451390705,1.0006066275922456,,
2018-01-03,1.0001111111111112,,,0.9996968548675276,,,1.0031859541948192,1.0011331692600238,1.0010561684409027,1.005869256740226,1.0001530612244898
2018-01-04,1.0002222098779148,,,0.9995452478329612,,,1.004775132995913,1.0016992727263188,1.0015050993091945,1.010106266607935,1.0003060990248265
2018-01-05,1.0003332963031537,,,0.9993936178102166,,,1.0063617903148312,1.0022650559007975,1.0019534219624207,1.0125137399477109,1.0016832284749948
2018-01-08,1.0004443703895693,,0.9992612815159788,0.9994502349368976,,1.00038240917782,1.0080269833593345,1.0012385226254605,1.0020514823196414,1.0176867994463517,1.0017850977766807
2018-01-09,1.0005554321399024,,0.9985220169235386,0.9995068488582607,,1.0007646721747616,1.009689408145647,1.0002109344967158,1.0021489066765714,1.0246913377333406,1.0019888156274572
2018-01-10,1.000666481556893,,0.9977822054146447,0.9995634595746693,,1.0011467891025414,1.0113490738625344,0.9991822893444239,1.0022456959135877,1.0291097369885862,1.0022434110752907
2018-01-11,1.00077751864328,,0.997041846179468,0.999620067086486,,1.0015287600727474,1.0130059896530885,0.9981525849917414,1.0023418509035678,1.0285821466268539,1.0021925049461928
2018-01-12,1.000888543401801,,0.9963009384063791,0.9996766713940738,,1.0019105851968402,1.0146601646150277,0.9971218192550934,1.0024373725119275,1.0331974324725972,1.0043815799347384
2018-01-15,1.0009995558351934,,0.9970746327970953,0.999605920014422,,1.0028647836701219,1.0129648778046514,0.9993778528332676,1.0028296233110945,1.0332542372063251,1.0041275923293336
2018-01-16,1.0013325561681936,,0.997847729047579,0.9995351636286581,,1.0038180725166417,1.0112667121163819,1.0016288081805955,1.0032664335451107,1.0411188792148263,1.004076781903034
2018-01-17,1.0016654456488863,,0.9986202280819557,0.9994644022360739,,1.004770453469022,1.0095656577559635,1.0038747081074733,1.0037018540292093,1.038688428841805,1.0041784079192941
2018-01-18,1.0019982243510492,,0.999392130822211,0.9993936358359607,,1.0057219282549394,1.0078617048790743,1.006115575270952,1.0041358870304264,1.0441732079911699,1.004127600074563
2018-01-19,1.0012497213570373,,1.000163438188197,0.9993228644276098,,1.006672498597144,1.0061548435909824,1.0083514321761102,1.0043448442366198,1.0474461242578914,1.004229220927162
2018-01-22,1.0005006576866253,,1.0005969641997559,0.9987424978057681,,1.0076221662134786,1.005977969834626,1.0106514754100058,1.0046389329442997,1.0593936670776984,1.004432441980863
2018-01-23,0.999751032499219,,1.001030302347956,0.998161794162915,,1.0085709328168946,1.0058010647884097,1.0129462405847875,1.0049319027163293,1.0700033613082014,1.0050419812707498
2018-01-24,0.9990008449523323,,1.0014634527955435,0.9975807531074043,,1.0095188001154731,1.0056241284412604,1.0152357518688073,1.0052237570187579,1.0716644719249344,1.0052450372634398
2018-01-25,0.9979998439513313,,1.001896415705053,0.9969993742469069,,1.010465769812443,1.0054471607821003,1.0175200332647951,1.0054627233794018,1.0660128496747183,1.0051435298787776
2018-01-26,0.9986260964563414,,1.002329191238808,0.9964176571884088,,1.0114118436061992,1.0052701617998443,1.0197991086113687,1.0060373709687949,1.0697287036796852,1.007072365978468
2018-01-29,0.999251957014609,,1.0042678277845107,0.9968861410044224,,1.0123570231903205,1.0079256165464696,1.0227397822307909,1.007482464747464,1.0516336177462864,1.0067683992121679
2018-01-30,0.9998774261164354,,1.00620271329046,0.9973544054461235,,1.0133013102535882,1.0105740385283721,1.0256718336439716,1.0089245783613674,1.0409595623025645,1.006312310426884
2018-01-31,1.0005025042512021,,1.0081338622442884,0.9978224507188661,,1.0142447064800035,1.013215464898612,1.0285953132645993,1.0103637263720429,1.0456117086337127,1.0055011159430067
2018-02-01,1.001127191907374,,1.0100612890498581,0.9982902770277166,,1.0151872135488067,1.0158499325166142,1.0315102710655006,1.0117999232269392,1.0385956418407567,1.0055011159430067
2018-02-02,1.0017514895725006,,1.011985008027903,0.9987578845774528,,1.0161288331344944,1.018477477951254,1.0344167565837679,1.0132331832606418,1.04456139703989,1.0035222241224262
2018-02-05,1.0023753977332193,,1.0117469883516104,0.9977522900728144,,1.0149999526076843,1.0177495169699626,1.0328160826157813,1.012601306528848,1.0452450408614589,1.0033696998456456
2018-02-06,1.002998916875257,,1.011508912008464,0.996745683329967,,1.0138697962693919,1.0170210256754335,1.0312128423828895,1.0119684758952605,1.0159386290602823,1.0025561129443945
2018-02-07,1.0036635895239776,,1.0112707789714748,0.9957380623090057,,1.0127383612326208,1.0162920032944465,1.0296070276432006,1.0113432841689236,0.9922238523368694,1.0007240518756921
2018-02-08,1.0043278206764188,,1.011032589213635,0.9947294249638529,,1.011605644600566,1.0155624490520885,1.0279986301150534,1.0107171232821366,0.9827311971091197,0.9999083080192632
2018-02-09,1.0049916109187023,,1.010794342707918,0.9937197692422335,,1.0104716434665655,1.0148323621717497,1.0263876414767628,1.010089991142282,0.9400098950316281,0.9901113899664008
2018-02-12,1.006981660669946,,1.0096663738462126,0.992253577071415,,1.0131206500890824,1.0157091065277082,1.0249439047464017,1.010563216398973,0.9528853197644208,0.9895445549669161
2018-02-13,1.0079747093293303,,1.0085371312340032,0.9907852320245848,,1.0157626580151062,1.0165850828763467,1.0234980806266536,1.0108277768384566,0.9645893890685519,0.9899054727292261
2018-02-14,1.0099588363134573,,1.0074066119912914,0.9893147277701161,,1.0183977041284134,1.0174602925620007,1.0220501630727827,1.0112950047304754,0.9725499951214581,0.9896477673380293
2018-02-22,1.0119390343332593,,1.0062748132282988,0.9878420579484093,,1.0210258250219744,1.0201564960160558,1.0206001460137584,1.0120103190373648,0.9941710853265523,0.9907819633477215
2018-02-23,1.010950892040769,,1.0051417320454252,0.9863672161717262,,1.0236470570010048,1.0228454495044277,1.019148023352103,1.0121082268929233,0.9987013649158661,0.9944381763350021
2018-02-26,1.0139182510912144,,1.004742307217178,0.9873423362692383,,1.0232735742745813,1.0229179290289623,1.0201574331040277,1.0129071481420455,1.0103272439801954,0.9953104185104766
2018-02-27,1.0134251544442716,,1.0043427227849873,0.9883165064338445,,1.0228999520066944,1.0229904033005957,1.0211658249753637,1.012989757251603,0.9958945246363692,0.9954642094573163
2018-02-28,1.0129318145330726,,1.0039429786212524,0.989289728514536,,1.0225261900930334,1.0230628723200903,1.0221732010168882,1.0130719608048249,0.9871879037611739,0.9950541633271267
2018-03-01,1.015893315026656,,1.003543074598218,0.9902620043549112,,1.0221522884291714,1.023135336088206,1.0231795632731866,1.013868604259505,0.9935130223105473,0.9950028865350027
2018-03-02,1.0168775669951602,,1.0031430105879764,0.9912333357931961,,1.0217782469105632,1.023207794605705,1.0241849137826777,1.0142558077063253,0.9854544214891281,0.9952592836428433
2018-03-05,1.017860851164285,,1.0040235036640994,0.9922322655113552,,1.022900791344613,1.0249321823755935,1.0249339136975641,1.0153263298874784,0.9858627412532985,0.9949516859805856
2018-03-06,1.0185157300116985,,1.0049032221541827,0.9932301983647304,,1.0240220770855952,1.0266536017509638,1.0256823530314532,1.0163278802528102,0.9979231678230702,0.9952080962369958
2018-03-07,1.0191701802734787,,1.0057821674198641,0.9942271363409462,,1.0251421069530577,1.0283720629339586,1.026430232622839,1.0173283186947681,0.9905680568693404,0.9951568273315868
2018-03-08,1.0198242025102346,,1.0066603408191939,0.9952230814216888,,1.0262608837570844,1.0300875760742123,1.0271775533083358,1.0183276479550691,1.0007126074248753,0.9951568273315868
2018-03-09,1.0208045946670974,,1.007537743706647,0.9962180355827294,,1.027378410298339,1.0318001512692159,1.0279243159226839,1.0193934840164873,1.0083813341268568,0.9981818478402004
2018-03-12,1.021784026596578,,1.0083984386381095,0.993860918081842,,1.0275644568099669,1.0338402345965627,1.0270424368418731,1.0195066867700808,1.0129568013477717,0.9988974845012443
2018-03-13,1.0208055530153648,,1.0092583934108577,0.9914982314509477,,1.0277504687147285,1.0358761644573455,1.0261597793638972,1.0192130559221166,1.004133421571772,0.9990507255494131
2018-03-14,1.0257027126627694,,1.0101176092968034,0.9891299493115042,,1.0279364460254965,1.037907957729534,1.0252763421134259,1.0201333213939259,0.9997557863747051,0.9990507255494131
2018-03-15,1.0276520304015608,,1.0109760875645843,0.9867560450971092,,1.0281223887551354,1.0399356311884311,1.0243921237114804,1.0204419343262547,1.0053580685313628,0.9988464354574824
2018-03-16,1.0295975556933896,,1.0118338294795715,0.9843764920517114,,1.0283082969165036,1.0419592015074994,1.0235071227754218,1.020748006073985,0.9956562990692325,0.9993061820860072
2018-03-19,1.0305684294797972,,1.0203245452389749,0.987968704135913,,1.028865917734347,1.043651585778281,1.032092422153669,1.0242723379939935,1.0000518005212515,0.9994593605389048
2018-03-20,1.0310533955321735,,1.028743775705573,0.9915480584204001,,1.0294232277845046,1.0453411107236197,1.0406046415797696,1.0276735216970896,1.0008985821374998,0.9997146188603261
2018-03-21,1.031538126506483,,1.03709271453204,0.9951146466221265,,1.0299802274131709,1.0470277859890231,1.0490450146978512,1.0310523931959275,0.9968153979895735,0.9995615029515832
2018-03-22,1.032991614878576,,1.0453725257213922,0.9986685594801831,,1.0305369169659633,1.0487116211712735,1.0574147441762376,1.0346097771697051,0.9867933593542452,0.9990510384288676
2018-03-23,1.0344429936884452,,1.053584344600901,1.0022098867696512,,1.0310932967879214,1.0503926258187573,1.0657150027358793,1.0381451398105617,0.9580869034486649,0.993943786130604
2018-03-26,1.0349260854758848,,1.0566748523271716,1.0045671455740832,,1.0333175785302757,1.0532695120125242,1.0642450149857772,1.0397320418754121,0.9516719521305907,0.9935844432147928
2018-03-27,1.0354089439983378,,1.0597558382426664,1.0069188607771475,,1.0355369238234147,1.0561381454742897,1.06277286319057,1.041314168400829,0.9602752888231258,0.9939952684600041
2018-03-28,1.0363741949635887,,1.062827360840298,1.0092650583916125,,1.0377513545301877,1.0589985734167446,1.061298540969258,1.0429913956897794,0.9422468880227721,0.9935846119228653
2018-03-29,1.03733851511788,,1.0658894780756452,1.0116057642475824,,1.0399608923685235,1.0618508426485893,1.0598220419125768,1.044663748340733,0.9556046138003464,0.9933278461446083
2018-03-30,1.0383019062546814,,1.0689422473735095,1.0139410039942018,,1.042165558912709,1.0646949995791308,1.0583433595828307,1.0463312490446524,0.9567473828967885,0.9934819451789211
2018-04-02,1.0373394423470779,,1.067883401796298,1.0121186686147374,,1.0436932093862796,1.0673364565511867,1.0565334048316994,1.0461026307368362,0.9537770096763191,0.9934305867484347
2018-04-03,1.0363760512102764,,1.0668234338767426,1.0102930062661843,,1.0452185297035452,1.0699709546099774,1.0547201682043195,1.0458711975432997,0.9474892548473027,0.9932251424751938
2018-04-04,1.0392690116731502,,1.0657623412330253,1.0084640047784799,,1.0467415269621492,1.0725985303256462,1.052903637777435,1.0464350095940105,0.9455164290980432,0.9926086830074038
2018-04-09,1.0402305501346887,,1.0647001214757374,1.0066316519146614,,1.046924008713974,1.0722674958428875,1.0489827179329483,1.045622790994802,0.9450157624071647,0.9926600863177771
2018-04-10,1.0408709599970005,,1.0636367722078486,1.004795935370376,,1.0471064571722841,1.071936351740012,1.0450463639600542,1.0447412454026528,0.9642842152469515,0.9928656889906119
2018-04-11,1.0415109599970007,,1.0625722910246727,1.0029568427733837,,1.0472888723492269,1.0716050979443956,1.0410944538701772,1.0438567091199638,0.9671285026090979,0.9932768098087422
2018-04-12,1.042150550658977,,1.0615066755138372,1.001114361683058,,1.0474712542569413,1.0712737343833418,1.0371268642227403,1.0429691627437296,0.9570481134095874,0.9932254408253345
2018-04-13,1.0411917778881237,,1.0604399232552486,0.9992684795898807,,1.0476536029075612,1.0709422609840822,1.0331434701020283,1.0417479753540217,0.9499943715919279,0.994304244893967
2018-04-16,1.041831573153639,,1.0594268439477719,0.9993251087397357,,1.047288972096258,1.0703758061623083,1.0324009793831626,1.0414943902878866,0.9339060875205691,0.9938423985348558
2018-04-17,1.0424709593428974,,1.058412737269804,0.9993817346829115,,1.0469242082808288,1.069809030287607,1.031657936962195,1.0412404304280352,0.9180955825400762,0.9932263188552172
2018-04-18,1.0431099369786798,,1.0573976011355035,0.9994383574197716,,1.0465593113642078,1.0692419329958427,1.0309143420186406,1.0409860954115107,0.9228012891430043,0.9927126026320588
2018-04-19,1.0459835001970705,,1.0563814334526695,0.9994949769506787,,1.0461942812492235,1.068674513922258,1.0301701937301817,1.0411937973458372,0.9348981061613885,0.9928153986846905
2018-04-20,1.0469386100347022,,1.055364232122717,0.9995515932759962,,1.0458291178385974,1.068106772701476,1.0294254912726637,1.0410042863167202,0.9215213642204885,0.9887039792171193
2018-04-23,1.0498012054545494,,1.0543459950406504,0.999721432636268,,1.0463770630440785,1.0699495160336547,1.0290020495382464,1.0417945173034826,0.9229784816274575,0.9879815104380915
2018-04-24,1.0517041550263855,,1.0533267200950376,0.9998912431560296,,1.0469247081700384,1.0717888699087443,1.02857842842497,1.0423854984086682,0.9434652684995584,0.9883946482195417
2018-04-25,1.0498048197937169,,1.052306405167983,1.0000610248450743,,1.0474720535449715,1.0736248467726752,1.028154627780793,1.0421890989076201,0.9396172033296216,0.988755994492513
2018-04-26,1.0479018702218807,,1.0512850481351017,1.0002307777131905,,1.048019099496833,1.0754574590029504,1.0277306474534802,1.0419912520835186,0.9204958305399019,0.988239971993932
2018-04-27,1.0475205546832724,,1.0502626468654932,1.0004005017701612,,1.04856584635304,1.077286718909149,1.0273064872906026,1.0421075280174945,0.9208659553438557,0.986691105248101
2018-05-02,1.0471390936876592,,1.0508641132979373,1.001413959546682,,1.0497801754362208,1.078110442138144,1.0282966143097545,1.042787726780611,0.922667982557927,0.9869496501573517
2018-05-03,1.0467574871240262,,1.0514652181859687,1.0024263912664033,,1.0509930317127512,1.0789334874056338,1.0292857619471045,1.0434671353339722,0.9304662634820299,0.9873115194708338
2018-05-04,1.0463757348812317,,1.0520659619639787,1.0034377990048486,,1.0522044187509092,1.0797558558266864,1.030273932138245,1.0441457552313935,0.9256152220899919,0.9881900270415022
2018-05-07,1.0459938368480066,,1.0526663450655758,1.0033814053773285,,1.0540193007835756,1.0811801231507072,1.03071393890758,1.0447724643568714,0.9414023253592126,0.988654711056372
2018-05-08,1.0456117929129543,,1.0532663679235885,1.0033250085693877,,1.0558308949864732,1.0826023648223884,1.031153752156108,1.0453981067251559,0.9530058191871137,0.9895836474242307
2018-05-09,1.0452296029645498,,1.0538660309700663,1.003268608580668,,1.0576392132504862,1.0840225865954802,1.031593372053981,1.0460226856499775,0.95118561231261,0.9898930055062106
2018-05-10,1.0448472668911413,,1.0544653346362818,1.0032122054108097,,1.0594442674021094,1.085440794199255,1.0320327987711253,1.0466462044282028,0.956723345871172,0.9901507241805058
2018-05-11,1.0444647845809483,,1.055064279352733,1.0031557990594546,,1.0612460692039098,1.086856993338642,1.0324720324772443,1.047268666339951,0.9515294880832109,0.9941700996313972
2018-05-14,1.0440821559220617,,1.0592296791703069,1.0035506657919324,,1.0630446303549896,1.088135209275547,1.0338566998193586,1.048571530512431,0.9609411859586717,0.9942727479582295
2018-05-15,1.0441691502674293,,1.063377800404449,1.0039453766662167,,1.0648399624914355,1.0894117934621996,1.0352394525089812,1.0499679907091197,0.9647295976651452,0.9946832991231683
2018-05-16,1.044256137045439,,1.067508785810311,1.0043399318052977,,1.0666320771867768,1.090686750059422,1.0366202958337825,1.051360905393501,0.9567634398200343,0.9948884904640937
2018-05-17,1.0443431162574073,,1.071622776381165,1.0047343313320183,,1.06842098595243,1.0919600832121406,1.0379992350595586,1.0527502977140777,0.949367810921852,0.9946320539064981
2018-05-18,1.0444300879046504,,1.0757199113772773,1.0051285753690773,,1.070206700238145,1.0932317970494694,1.039376275430352,1.054136190562353,0.9594634359784635,0.9965814716461996
2018-05-21,1.0445170519884839,,1.075496530885841,1.0054382164668958,,1.070919712715864,1.094245173620203,1.0375986467199712,1.0542188641600796,0.9641213197927014,0.9973494814767254
2018-05-22,1.044604008510223,,1.0752731004844116,1.005747761716783,,1.0716322171690171,1.0952575242984781,1.0358178524185129,1.0543008295394016,0.9602883485897147,0.9973494814767254
2018-05-23,1.0446909574711831,,1.0750496201506818,1.0060572111780597,,1.072344214321029,1.0962688511593197,1.0340338812313306,1.0543820855857442,0.9470709332433815,0.9969913519361544
2018-05-24,1.0447778988726786,,1.0748260898623285,1.0063665649099907,,1.0730557048937794,1.0972791562714637,1.0322467218032216,1.0544626311749805,0.9399728836504297,0.9962236565576807
2018-05-25,1.0448648327160237,,1.074602509597014,1.0066758229717858,,1.0737666896076083,1.098288441697382,1.0304563627179937,1.0545424651733781,0.937171894943222,0.9951992763077319
2018-05-28,1.0449517590025328,,1.0748559572302603,1.0081654238711675,,1.0744771691813209,1.0985304259684043,1.0326729447822915,1.0553383443296713,0.941563353085499,0.9949941901715547
2018-05-29,1.0450386777335194,,1.07510934064408,1.0096528091600852,,1.0751871443321912,1.0987723516972059,1.034884624477046,1.0561330424360584,0.9339327723265627,0.9945326517100161
2018-05-30,1.0464727121503454,,1.0753626598710087,1.011137985419683,,1.075896615775966,1.0990142189121048,1.037091423439345,1.0572052789215103,0.9127340898835616,0.993711760016414
2018-05-31,1.0479046930572664,,1.0756159149435587,1.0126209592018256,,1.0766055842268702,1.0992560276413998,1.039293363163346,1.0582759195822362,0.9339541136792091,0.994122543071613
2018-06-01,1.049334626327047,,1.075869105894216,1.0141017370292733,,1.0773140503976109,1.0994977779133688,1.0414904650015322,1.0593449698589126,0.9255935605519572,0.9928393731285857
2018-06-04,1.0507625178072946,,1.0745736919573496,1.0146736438503083,,1.078906970751592,1.100786801075504,1.0428962051069626,1.0602615837359244,0.9354036963662462,0.992633802155207
2018-06-05,1.0521883733206023,,1.073276597746565,1.015245223780882,,1.0804973577457595,1.1020741647959853,1.04429997188114,1.061176463040518,0.945315503866023,0.9933020451900585
2018-06-06,1.0536121986646936,,1.071977818897254,1.0158164771944693,,1.0820852194253634,1.1033598733419292,1.0457017708564917,1.0620896114507954,0.9432428545156438,0.9936616280739132
2018-06-07,1.054560065963272,,1.0706773510277796,1.0163874044639054,,1.0836705637973898,1.104643930964015,1.047101607542212,1.0629029773861105,0.9415906726714024,0.9937643291111935
2018-06-08,1.0547494599026659,,1.069375189739389,1.0169580059613863,,1.0852533988308037,1.1059263418965681,1.0484994874243905,1.0635581118492008,0.9281764555328409,0.9947398887743686
2018-06-11,1.0549388179787877,,1.0697648487877212,1.0173613719812766,,1.0849022135805848,1.1021774258802917,1.053966874212924,1.0638849527573808,0.9282717032032417,0.9944321175509779
2018-06-12,1.055128140205217,,1.0701543560610198,1.0177645753626234,,1.0845509049559583,1.0984144026057918,1.0594045312273364,1.0642056652598084,0.9404331432108608,0.9948426055185494
2018-06-13,1.0553174265955256,,1.0705437116774736,1.0181676162365272,,1.084199472870209,1.0946371655001501,1.0648127800396585,1.0645202790353052,0.9306029049693784,0.9949451854026342
2018-06-14,1.0555066771632773,,1.070932915755134,1.0185704947339294,,1.0838479172365303,1.0908456067782155,1.0701919370325625,1.064828822879649,0.9266513061160547,0.9944836232712428
2018-06-15,1.057871861647667,,1.071321968411914,1.0189732109856133,,1.0834962379680233,1.0870396174241503,1.0755423135104212,1.0655815253512355,0.9213669051694208,0.9930469890998729
2018-06-19,1.0602314652342646,,1.071808095104008,1.0212636052110438,,1.085914883526511,1.0879233699734365,1.0791819123457496,1.0676559866720803,0.8861164808908276,0.9911458484154622
2018-06-20,1.061173084819952,,1.0722939855917661,1.0235487655185014,,1.0883276933532282,1.088806342193772,1.0828083125391577,1.0694330014864846,0.8900710584800818,0.9902706875403013
2018-06-21,1.0621138185922945,,1.0727796401046166,1.0258287157741321,,1.0907346955414126,1.0896885354619585,1.08642160947187,1.0712057858277366,0.8783860904982145,0.9903222126845717
2018-06-22,1.0639935178404147,,1.0732650588716521,1.0281034796812119,,1.0931359179819282,1.090569951151158,1.0900218974949119,1.0731688147789202,0.8828225440072989,0.9857367111131357
2018-06-25,1.0630554315364746,,1.0710406802794297,1.027979683257553,,1.091393757703182,1.0899331810658037,1.0884753413724628,1.071984977509454,0.8694057133940926,0.985270872603819
2018-06-26,1.0658723329449253,,1.0688113427966357,1.027855871506442,,1.089648557005101,1.0892960052459482,1.086926389709336,1.0715763321868184,0.8611568256036823,0.9848048169878487
2018-06-27,1.0649360033569102,,1.0665770242637875,1.0277320444240834,,1.0879003052568486,1.0886584231742134,1.0853750350728648,1.0703894478973832,0.8408091162431697,0.9840276954460395
2018-06-28,1.0658732104796846,,1.064337702372537,1.0276082020066792,,1.0861489917717342,1.088020434332231,1.0838212699957372,1.0695884770869521,0.8304803175983728,0.9831981211213648
2018-06-29,1.0668095400676996,,1.062093354664332,1.0274843442504313,,1.0843946058068212,1.0873820382006398,1.0822650869757795,1.0687856034841368,0.8560241276423917,0.9782684340267667
2018-07-02,1.067433175864394,,1.064357847417957,1.0289432940818262,,1.083867365033535,1.0893528163182071,1.0842736030840787,1.069918302353633,0.8266818927108341,0.9783205825457488
2018-07-03,1.0680564229818765,,1.0666172238300689,1.0304001184795117,,1.0833398461307748,1.0913197181087662,1.0862780931418081,1.0710487011232317,0.8270692212006052,0.9779034161485021
2018-07-04,1.0686792819043305,,1.0688715069680326,1.0318548236272467,,1.0828120488049486,1.093282758791092,1.0882785732570357,1.0721768084011802,0.8137144952760698,0.9774860756508236
2018-07-05,1.068368046298977,,1.0711207197435628,1.0333074156818423,,1.0822839727619988,1.0952419534945106,1.0902750594413515,1.0731094520231188,0.8073793038974001,0.9766510461638447
2018-07-06,1.0680567137958639,,1.0733648849141209,1.0347579007733185,,1.0817556177074024,1.0971973172595972,1.092267567610635,1.074039881282803,0.8141647660148951,0.9713755173051349
