,格量,品赋,象限,宽德,中信资管,平方和,致远三号,黑翼CTA三号,fof,沪深300,组合基金
2018-07-09,1.067745284334637,,1.0775744684340478,1.0352498048520231,,1.0807570861361837,1.0979913953215084,1.0951310738148985,1.074938792501536,0.8421162209407224,0.971900617074091
2018-07-10,1.0686798637738892,,1.0817664056441785,1.0357414670800724,,1.0797575565030697,1.0987848433237675,1.097986403764137,1.0760916018333837,0.8445271969523783,0.971900617074091
2018-07-11,1.069613570589949,,1.0859408438713731,1.0362328876951672,,1.0787570268108801,1.0995776622654216,1.1008336040172215,1.0772403602991227,0.8272266478567711,0.9716906874005318
2018-07-12,1.0702354611372127,,1.0900979286051413,1.036724066934658,,1.077755495056432,1.100369853143142,1.1036727207364643,1.0783207609293735,0.8488053280151262,0.9717431808388519
2018-07-13,1.070856965176989,,1.0942378035280678,1.0372150050355458,,1.0767529592305194,1.1011614169512347,1.1065037996921108,1.0793972633615903,0.8521462643965734,0.9780420627873061
2018-07-16,1.0714780831894113,,1.0940185052824547,1.036778829747602,,1.075749417317887,1.1005447536359991,1.1049354182617468,1.078911305023458,0.8462482316481761,0.9783550355065174
2018-07-17,1.0733402805823349,,1.093799158934572,1.0363424641277583,,1.074744867297205,1.0999277098124738,1.1033645731470751,1.0786814814024206,0.839707502577213,0.9783550355065174
2018-07-18,1.072410912552595,,1.0935797644633134,1.0359059080098334,,1.0737393071410475,1.099310285010788,1.1017912565957855,1.07787345060925,0.8344717790558845,0.9784593271058291
2018-07-19,1.076131842785153,,1.093360321847558,1.0354691612274287,,1.0727327348158655,1.0986924787602006,1.100215460818918,1.0780269069871602,0.8336033086130229,0.9783550463821209
2018-07-20,1.0770586268444675,,1.0931408310661717,1.0350322236139275,,1.0717251482819634,1.0980742905890968,1.0986371779906352,1.077601619054811,0.8524316628602678,0.978928650178335
2018-07-23,1.0756697379555784,,1.0927749327858935,1.0347999990391035,,1.0707165454934735,1.0973212481632244,1.0998385690750487,1.077076920040144,0.8618393453237866,0.9791892297072073
2018-07-24,1.0742789173714336,,1.092408900575059,1.0345677205234995,,1.0697069243983315,1.0965676382371052,1.1010385185508602,1.0765513057884781,0.8777111456499583,0.979970764641819
2018-07-25,1.0743231319003277,,1.0920427343355865,1.034335388042052,,1.068696282938252,1.095813459954746,1.1022370298736381,1.076322079692252,0.8766055285006079,0.9801790112057507
2018-07-26,1.0743673444743838,,1.0916764339692862,1.0341030015696786,,1.067684619048702,1.0950587124582167,1.1034341064865414,1.0760923374420954,0.8650060595606317,0.9798667063962566
2018-07-27,1.0744115550937745,,1.0913099993778608,1.0338705610812802,,1.0666719306588766,1.0943033948876417,1.104629751820378,1.075862078946328,0.8607586223036504,0.9804394440823964
2018-07-30,1.0744557637586731,,1.0963539876476553,1.0350877383241686,,1.0677452759182677,1.0919547413140438,1.10799241681095,1.077138741308647,0.8590120735124609,0.9803353695650421
2018-07-31,1.0744999704692515,,1.101372661783976,1.036303435847697,,1.068817470342856,1.0896005585807562,1.1113438121816395,1.0784091013611827,0.859746053962408,0.9797108574651201
2018-08-01,1.0745441752256832,,1.1063662746047869,1.0375176572452796,,1.0698885163978358,1.0872408205930433,1.1146840132180382,1.079673201889954,0.8397697060493067,0.979346331089033
2018-08-02,1.0745883780281407,,1.111335075159443,1.038730406097256,,1.070958416540488,1.084875501071001,1.1180130944538431,1.0809310850280305,0.8175993104746836,0.9784086357358344
2018-08-03,1.074632578876797,,1.1162793088032283,1.0399416859709563,,1.0720271732202167,1.0825045735478027,1.121331129680834,1.0821827922669656,0.8010817605779184,0.9720993229816368
2018-08-06,1.074676777771825,,1.1154640914119232,1.0404990162231142,,1.0723830451063372,1.0821084798511558,1.1208675228194525,1.0821306337893914,0.7884101310322992,0.9712597364779899
2018-08-07,1.0747209747133963,,1.1146482088990042,1.0410560360312822,,1.072738790392712,1.0817122292021244,1.120403700927059,1.08207825214081,0.8176163987706769,0.9714172912282656
2018-08-08,1.074765169701685,,1.113831660178263,1.0416127457411142,,1.0730944091693835,1.0813158214762748,1.119939663804089,1.0820256472049714,0.801480424393512,0.9707346615286226
2018-08-09,1.0748093627368625,,1.1130144441608283,1.0421691456976878,,1.0734499015262973,1.080919256549024,1.1194754112507002,1.081972818865079,0.8265278673036253,0.9708922990673753
2018-08-10,1.0748535538191022,,1.1121965597551569,1.0427252362455048,,1.073805267553305,1.0805225342956417,1.1190109430667707,1.0819197670037906,0.8287324100155365,0.9729412640773573
2018-08-13,1.0748977429485764,,1.1133023255338603,1.0430776830395947,,1.0720290686190255,1.0794550647458947,1.124943408989943,1.0824457402365537,0.8244211284371611,0.9732034147615706
2018-08-14,1.0749419301254575,,1.114406869945153,1.0434300056587067,,1.0702497091884218,1.0783864544872364,1.1308408883179693,1.0829658862191698,0.8192800511410786,0.973150998365722
2018-08-15,1.0749861153499185,,1.1155101956841666,1.0437822041903098,,1.068467177994127,1.0773167010791118,1.1367037912968752,1.0834802592563488,0.7952859333021799,0.9725743877875388
2018-08-16,1.0750302986221314,,1.1166123054371226,1.0441342787217798,,1.066681463708414,1.0762458020731258,1.142532520999047,1.0839889126485185,0.7906534628740485,0.971787646992406
2018-08-17,1.0750744799422693,,1.1177132018813705,1.0444862293404007,,1.0648925549427624,1.0751737550130085,1.1483274734895148,1.0844918987146708,0.7762763246905545,0.9650688395807216
2018-08-20,1.0751186593105047,,1.1131002341578637,1.0442697205447309,,1.0661470352294997,1.0751875139563216,1.1416783572804137,1.0831717647144745,0.7879278502570298,0.9648574566076201
2018-08-21,1.0751628367270092,,1.1084658883467107,1.0440531648628513,,1.0673999437671755,1.0752012727103288,1.134984734394887,1.0818422094574052,0.8061082772216025,0.9650160273566025
2018-08-22,1.0752070121919561,,1.1038099653784528,1.0438365622744503,,1.0686512844893774,1.0752150312750355,1.1282460049960363,1.080503123559863,0.8004870065739539,0.9650688758926981
2018-08-23,1.0761346559767424,,1.0991322633900684,1.0436199127592036,,1.0699010613149431,1.0752287896504464,1.121461557038278,1.0793371825185858,0.8041388150958483,0.9647518014330458
2018-08-24,1.077061440036057,,1.094432577672458,1.0434032162967735,,1.071149278148038,1.075242547836567,1.1146307659337609,1.078161308328871,0.8057351862129766,0.9664962640856865
2018-08-27,1.0779873659619827,,1.0927075575715874,1.0433761233680277,,1.0707930893679847,1.074637195975798,1.1108495475411675,1.0774315358052358,0.8301658442228584,0.9670239685711746
2018-08-28,1.0789124353421862,,1.0909795566343656,1.0433490297052355,1.00045,1.0704367736722786,1.0740314774421877,1.1070539772684487,1.076873003299907,0.8282871216367967,0.9677623651956473
2018-08-29,1.079836649759931,,1.089248564541185,1.0433219353083567,1.0008997975910838,1.070080330970443,1.0734253917912655,1.1032439457533734,1.0763121712184296,0.8242873216267973,0.9679204762950464
2018-08-30,1.079374969242849,,1.0875145709187541,1.0432948401773519,1.0013493929552562,1.0697237611719053,1.0728189385777527,1.0994193423789085,1.075504606466385,0.8138106446350327,0.9674462179823521
2018-08-31,1.0789130754784146,,1.0857775653397268,1.043267744312181,1.0037012179914573,1.0693670641859951,1.0722121173555594,1.0955800552539499,1.074974596044278,0.8088600166304133,0.9676043790958063
2018-09-03,1.0807615043139047,,1.0855563753375157,1.0430780681165435,1.0039868264786787,1.0698130945160576,1.072708908910103,1.0959448451032756,1.0754689484577447,0.8050573475645864,0.9673935309591766
2018-09-04,1.0812227589264505,,1.0853351363994634,1.0428883559370217,1.0042723534169833,1.0702589259917599,1.0732054537853462,1.0963095019294928,1.0757184026158928,0.817725101988366,0.9675517004113829
2018-09-05,1.0816838008812684,,1.0851138485039118,1.0426986077599594,1.0045577988529264,1.0707045587903339,1.0737017522261418,1.0966740258295817,1.0759677165157777,0.798176363916485,0.9673408411599334
2018-09-06,1.0818374107122977,,1.0848925116291894,1.0425088235716937,1.00658852857176,1.0711499930887751,1.0741978044769789,1.0970384169004164,1.07641934646335,0.7874854896661501,0.9666026781313559
2018-09-07,1.0819909969509705,,1.084671125753609,1.0423190033585525,1.007197285509961,1.071595229063842,1.0746936107819824,1.0974026752387647,1.076661767992139,0.792009100709155,0.9632784907105031
2018-09-10,1.0821445596045334,,1.0839920587326457,1.0426648129598544,1.007805672088611,1.0720402668920574,1.076249120452297,1.0936031026906765,1.0765638287037709,0.7774956092946007,0.9628549637900733
2018-09-11,1.0822980986802282,,1.0833125302663111,1.043010503018215,1.00841368875808,1.072485106749709,1.0778022142701589,1.0897890383283402,1.0764637349154176,0.7756814071256074,0.9620075510471042
2018-09-12,1.0824516141852945,,1.0826325397270486,1.0433560736162555,1.0090213359679159,1.0729297488128482,1.0793528997280228,1.0859603711830903,1.0763614744901828,0.7687991010723416,0.961477468884369
2018-09-13,1.0826051061269673,,1.0819520864860195,1.0437015248365111,1.0096286141668485,1.0733741932572927,1.0809011842835419,1.082116989006775,1.0762570351362224,0.7795891648445854,0.961477468884369
2018-09-14,1.0817500679791117,,1.0812711699131015,1.0440468567614318,1.0102355238027907,1.0738184402586257,1.082447075359783,1.0782587782520126,1.0759724326632643,0.7812946740719464,0.9586665434004125
2018-09-17,1.0808942981153766,,1.0816562980422666,1.0443920694733824,1.0108420653228398,1.074262489992196,1.0827885587636896,1.0793723100844985,1.0762562274821244,0.7698298473706519,0.9580814992561724
2018-09-18,1.0800377952823284,,1.0820412779048578,1.0447371630546418,1.0114482391732804,1.0747063426331191,1.0831299255964881,1.0804846033430342,1.076539609712167,0.7899582749133051,0.9584008010495841
2018-09-19,1.0791805582233112,,1.0824261096149899,1.0450821375874042,1.0120540457995857,1.0751499983562782,1.0834711759377387,1.0815956607798731,1.0768225795866693,0.8031257077685735,0.9592520007091043
2018-09-20,1.0783225856784324,,1.0828107932866469,1.0454269931537787,1.012635004579177,1.0755934573363226,1.0838123098669192,1.082705485138105,1.0771015371801134,0.8024162695229087,0.9594646196428203
2018-09-21,1.0774638763845559,,1.0831953290336807,1.0457717298357896,1.013215626041632,1.0760367197476703,1.0841533274634272,1.0838140791516973,1.0773800871464572,0.8327353204363168,0.9633440903342165
2018-09-25,1.076604429075287,,1.0825485224103821,1.0462785208351815,1.0137959105784309,1.0764797857645068,1.0833010741055489,1.084235359845005,1.0773396745810127,0.8237366135056413,0.9651969225205586
2018-09-26,1.075744242480964,,1.0819012971575035,1.046785055127553,1.014375858580372,1.0769226555607867,1.0824480937923346,1.0846564631356264,1.0772988540392896,0.8348141920605853,0.9660952052154066
2018-09-27,1.0748833153286461,,1.0812536527327983,1.0472913329728346,1.0149554704375745,1.0773653293102337,1.0815943852825682,1.0850773891729082,1.0772576252306554,0.83081974039784,0.9661479979511263
2018-09-28,1.0740216463421015,,1.080605588592966,1.0477973546305617,1.0158568949839066,1.07780780718634,1.0807399473318522,1.0854981381060091,1.0772633626344166,0.8411823281360812,0.96746774667097
2018-10-08,1.0731592342417964,,1.081821033638544,1.0475006387360306,1.0176187493602447,1.0782500893623685,1.0837775063384882,1.0876130143376843,1.0781538459873263,0.7981564416504435,0.9649898892268536
2018-10-09,1.0722960777448836,,1.0830350031708686,1.047203834775047,1.0178398220047158,1.0786921760113517,1.0868058665223725,1.0897234273071312,1.0788157840776935,0.7974848928340104,0.9636686059965803
2018-10-10,1.071432175565192,,1.084247500768052,1.0469069426953177,1.0180608457868747,1.0791340673060932,1.0898250834299872,1.0918293958133296,1.0794757642320003,0.7953290192186802,0.9630864722116522
2018-10-11,1.0705675264132135,,1.0854585299952075,1.0466099624445044,1.01868939673142,1.0795757634191676,1.0928352121062086,1.093930938536738,1.080193732989129,0.747337185966608,0.9607036286850439
2018-10-12,1.0712542385336823,,1.0866680944045113,1.046312893970221,1.0193175528478446,1.0800172645229205,1.095836307100328,1.0960280740402888,1.0811836123180683,0.7622598359373196,0.9546526732710311
2018-10-15,1.071940479404228,1.0003976143141153,1.086447099929374,1.0474339853459218,1.019945314631865,1.0789581294832016,1.092493763802262,1.0959963657564997,1.0810464023790753,0.748294597648345,0.9532108277087115
2018-10-16,1.0726262496711882,1.0007950705939246,1.0862260566048831,1.048553821283211,1.0205726825782644,1.0778978714870884,1.0891400104383666,1.0959646564672632,1.0809075975493727,0.7401447791641217,0.9519808154085884
2018-10-17,1.0733115499795733,1.0011923689650015,1.0860049644094385,1.0496724045907138,1.0211996571808948,1.0768364881508057,1.0857749715640264,1.0959329461725162,1.080767190453163,0.7457172290749562,0.9509634669399656
2018-10-18,1.0739963809730675,1.0015895095527696,1.085783823321425,1.05078973806764,1.022337784190974,1.075773977082981,1.0823985709704333,1.0959012348721944,1.0806891167928614,0.7220308665318631,0.9499450824194103
2018-10-19,1.0746807432940337,1.0019864924825035,1.0855626333192139,1.0519058245038282,1.0234746173405398,1.0747103358846106,1.0790107316742295,1.095869522566234,1.0806093131884926,0.7517773838965898,0.9466721990628271
2018-10-22,1.0753646375835162,1.0023833178793289,1.0871555536731963,1.0539877586878443,1.0246101595680586,1.0755976473309294,1.081628783898203,1.0995641233749234,1.082097259748493,0.7949423466551666,0.9501173193728878
2018-10-23,1.0760480644812462,1.002779985868222,1.0887459406673647,1.0560653674272051,1.0257444138019978,1.0764841721536258,1.0842399998225187,1.1032451243544172,1.0835819959663513,0.7683879642953002,0.949151705940132
2018-10-24,1.0767310246256434,1.0031764965740113,1.0903338023469697,1.0581386686578096,1.0306368913740813,1.0773699117461868,1.0868444150563028,1.1069126252594872,1.0855334776649452,0.7698863481140115,0.9486684325684948
2018-10-25,1.0774135186538212,1.0035728501213754,1.0919191467189973,1.0602076802042288,1.0344338625258294,1.0782548674984005,1.0894420649311805,1.1105667247513635,1.0873450053752576,0.7718027899934419,0.948292371539162
2018-10-26,1.0780955472015874,1.003969046634846,1.0935019817524128,1.0622724197806241,1.0382164712214814,1.0791390407963681,1.0920329845041534,1.1142075204136601,1.089151738690013,0.7653319089581009,0.9470025343811034
2018-10-29,1.0787771109034519,1.004761125842767,1.0953896024723433,1.063016853147191,1.0404303193226254,1.080375789912976,1.0932236217656874,1.1163560491385551,1.0904507613480716,0.7348464096576132,0.9456034061456192
2018-10-30,1.0794582103926271,1.005552578157765,1.0972736667934238,1.0637607327449647,1.0418229231556473,1.0816110113705375,1.0944128430959936,1.118499971584491,1.0916457085759135,0.745691776245304,0.9452800780214612
2018-10-31,1.080138846301033,1.006343404571367,1.0991541880914217,1.0645040593972073,1.0427244591235756,1.0828447089383908,1.095600651858783,1.1206393074602237,1.0927778569805662,0.759697036255721,0.9454956998208253
2018-11-01,1.0808190192593,1.00713360607275,1.101031179666786,1.0652468339253465,1.0442815616671626,1.0840768863719414,1.0967870514057942,1.1227740763482874,1.0939905403995558,0.7670563655769885,0.9465196825747999
2018-11-02,1.0814987298967713,1.0079231836487468,1.1029046547452113,1.065989057148981,1.0458362434118504,1.0853075474127292,1.0979720450768506,1.1249042977060721,1.0952015149194612,0.8026934228285726,0.9520112298990164
2018-11-05,1.0821779788415093,1.008317660966301,1.1069846547452113,1.0660685220850779,1.0484440544267473,1.0865366957884974,1.0994246341824323,1.1253124924072428,1.0964769339897198,0.7943627488676274,0.952975033711396
2018-11-06,1.0828567667202975,1.0087119827328623,1.1110480759865466,1.0661479807070007,1.0466385789292887,1.0877643352132609,1.1008751163334436,1.1257205205534864,1.0971984873946536,0.7883281287207614,0.9532959923077371
2018-11-07,1.0835350941586421,1.0091061490710573,1.1150950526569163,1.0662274330157522,1.0474689772341308,1.0889904693873718,1.1023234976332321,1.1261283822806654,1.098247334883684,0.781778940431598,0.9535633719868815
2018-11-08,1.0837650849590101,1.0095001601033662,1.1191257173214229,1.066306879012336,1.048231928328966,1.0902151019975888,1.1037697841586627,1.1265360777244766,1.0992183943499205,0.7789421138287445,0.953670295269426
2018-11-09,1.0839950228757727,1.0098940159521255,1.1231402009486269,1.0663863186977547,1.0539211103065522,1.0914382367171416,1.1052139819602727,1.1269436070204504,1.100803132403036,0.7648327938338491,0.9514786023202626
2018-11-12,1.084224907933244,1.0112719687080312,1.1268620561940266,1.0672733247214523,1.0543143522308793,1.0947541180434934,1.1068697437442223,1.1273509703039521,1.1022802192987835,0.776735150311004,0.9520143357393132
2018-11-13,1.0844547401557216,1.0126480253229317,1.1305701105976937,1.0681595446627237,1.0563887167791366,1.098059040638727,1.1085227685129322,1.1277581677101816,1.103963741732727,0.7867939932944619,0.9524426929892598
2018-11-14,1.0846845195674861,1.0140221910080516,1.13426446613006,1.069044979913619,1.0516152666144292,1.1013530766997528,1.110173065300177,1.128165199374173,1.1047876054405472,0.7767735446600723,0.9524962147190821
2018-11-15,1.084914246192802,1.0153944709531602,1.137945223635573,1.069929631862494,1.051760106744168,1.104636297712367,1.11182064309508,1.1285720654307967,1.106222596223534,0.7884523904418965,0.9527102901806823
2018-11-16,1.0851439200559163,1.0167648703266918,1.1416124828492105,1.0708135018940232,1.0519049258982816,1.1079087744605578,1.1134655108424072,1.1289787660147572,1.1076539476239573,0.7931711609708616,0.955920734827266
2018-11-19,1.0853735411810597,1.0175468840119313,1.1465493770685824,1.071353899943318,1.0573882669858348,1.1077371006408154,1.1145911895604579,1.1293929717369326,1.109180587030619,0.8045074841711857,0.9561340795389839
2018-11-20,1.0844552675355135,1.0183282866296302,1.1514620180988504,1.0718940061202886,1.0586914262026172,1.1075653973441124,1.1157156025507353,1.1298070059637622,1.110009817880893,0.7813817632945997,0.9555475067239676
2018-11-21,1.0853743851825721,1.019109079134022,1.1563506430695056,1.0724338207400483,1.0595590683379599,1.107393664560324,1.1168387526564434,1.1302208688371969,1.1110575403754102,0.7838923197494952,0.9554941506253656
2018-11-22,1.0862926588281185,1.0198892624771079,1.1612154856492476,1.0729733441172016,1.0608876714672442,1.107221902279321,1.117960642711218,1.1306345604990116,1.1121601028244923,0.7801545117910017,0.9556008685166202
2018-11-23,1.086598469225672,1.020668837608661,1.1660567761130003,1.073512576565843,1.0613440668844696,1.1070501104909687,1.119081275539168,1.1310480810908055,1.1130591397571885,0.7580821692605998,0.9534133851895115
2018-11-26,1.086904186131817,1.0212530635093426,1.1666692293283787,1.0740383734767862,1.0618002540999405,1.1087683235493886,1.1185940166993706,1.1321656561061146,1.1136973880918661,0.7573695832094717,0.9533064447553332
2018-11-27,1.0872098096036995,1.021836948289413,1.1672813076744057,1.0745638940706246,1.0622562333035281,1.1104835894155984,1.1181065203226546,1.133281983541773,1.1143348826247659,0.7560962007235744,0.9531994928836754
2018-11-28,1.0890429901719856,1.0224204923469893,1.1678930116097,1.075089138637626,1.0627120046848444,1.1121959181827223,1.1176187861773097,1.134397066180089,1.11520077287008,0.76938495134514,0.9531460112278834
2018-11-29,1.0908728163384998,1.0230036960794933,1.168504341592038,1.0756141074676018,1.0631675684332413,1.1139053198921247,1.1171308140312872,1.1355109067940747,1.1160654240286698,0.756399449934288,0.9529855576791858
2018-11-30,1.0904161953339337,1.0235865598836509,1.1691152980783583,1.0761388008499064,1.063622924737814,1.1156118045337635,1.1166426036521986,1.1366235081474858,1.1165863741017783,0.7675670435154714,0.9540019265675991
2018-12-03,1.0899593657313753,1.024363258912777,1.1657095992995261,1.0758765917381399,1.0636299631251789,1.1168043087927064,1.11816075546738,1.1331828443734127,1.1162485127402824,0.7953857084338846,0.9545897532121778
2018-12-04,1.0908734425138253,1.0251393551487102,1.162292262099565,1.0756143138547225,1.0636370014630048,1.1179953926790422,1.119676605991337,1.129730301560354,1.116113393383885,0.7974587239661682,0.9552306419111737
2018-12-05,1.0917866845229574,1.025914849526376,1.158863206660893,1.07535196716357,1.0640264534149568,1.1191850595723112,1.1211901621903368,1.12626579739835,1.1160230416933272,0.7926510757966551,0.9552840150964853
2018-12-06,1.0926990932820813,1.0266897429785264,1.1554223523420046,1.0750895516285703,1.0639467172011137,1.120373312840007,1.1227014309990628,1.122789248718977,1.115870992627614,0.7710243845297424,0.9548036820655839
2018-12-07,1.0929269875391463,1.0274640364357466,1.151969617666095,1.0748270672135825,1.0651229201412693,1.1215601558376325,1.1242104193208053,1.1193005714833677,1.1157703196910689,0.7709898114910552,0.9537357623731448
2018-12-10,1.0931548298722515,1.0286245780218202,1.1524296176660946,1.0744726202165362,1.0662977412533785,1.1205440677766678,1.1232277792946017,1.1186809448084394,1.1158144841640707,0.7594231586540822,0.9533615908957019
2018-12-11,1.0933826203050532,1.0297837743123919,1.1528894061633852,1.0741180475422705,1.0674711837804332,1.1195269462306436,1.1222441727372248,1.1180609339582492,1.115857939781244,0.7642120773633,0.9531476985904777
2018-12-12,1.093610358861191,1.0309416284227741,1.153348983352371,1.0737633491016296,1.0686432509540218,1.11850878909506,1.1212595977454294,1.1174405384561168,1.1159006868720087,0.7676268288364853,0.9530407295580124
2018-12-13,1.0941568069486225,1.0320981434574694,1.1538083494271871,1.0734085248053646,1.068951390027457,1.117489594258981,1.1202740524103438,1.1168197578244725,1.1158827204728707,0.7831064999407839,0.9533081807481704
2018-12-14,1.094702956593625,1.0332533225102227,1.1542675045817024,1.0730535745641299,1.0692594341804522,1.1164693596050115,1.1192875348174471,1.1161985915848576,1.1158641684506092,0.7664030284885632,0.9519712823524484
2018-12-17,1.0952488081220095,1.033061014817915,1.1534825427969475,1.0732508391617102,1.0706825331768175,1.1166395723709688,1.118300043046545,1.118886805398858,1.1162368534159919,0.7649153045797976,0.9513822595947509
2018-12-18,1.0957943618590527,1.0328686701362455,1.1526969643631433,1.0734480648536435,1.0708181178683274,1.116809756169471,1.117311575171751,1.1215678120936263,1.1164476596806205,0.7545489879911604,0.9508464687674899
