,格量,品赋,象限,宽德,中信资管,平方和,致远三号,黑翼CTA三号,fof,沪深300,组合基金
2018-12-19,1.0963396181295,1.0326762884509817,1.1519107683106755,1.0736452516552737,1.070953684179121,1.1169799110103762,1.1163221292614607,1.1242416502105024,1.1166575278489987,0.7426260745809196,0.9500959594933397
2018-12-20,1.0959763120441228,1.0324838697478838,1.1511239536676414,1.0738423995819346,1.071089232114181,1.117150036903537,1.115331703378331,1.1269083579824912,1.1167302217219992,0.734955740431272,0.949720423012653
2018-12-21,1.0956128739194637,1.0322914140127029,1.150336519459842,1.0740395086489516,1.0712247616784885,1.1173201338588015,1.1143402955792565,1.129567973337542,1.1168020093500461,0.7225609591492825,0.9451049558307714
2018-12-24,1.0952493036595108,1.0328688923572649,1.1552445797391182,1.0743548210052545,1.071360272877022,1.1166398617499567,1.1144726144677777,1.1293993134172722,1.117275579615518,0.725465824799246,0.9451049558307714
2018-12-25,1.0948856011681487,1.0334460374130556,1.1601286686157783,1.0746700339710145,1.0714957657147588,1.1159591265559459,1.114604915850327,1.129230625046035,1.117746594135315,0.7185801688187314,0.9445118679998554
2018-12-26,1.0945217663491567,1.034022849564565,1.1649890191086596,1.07498514760887,1.0716312401966739,1.1152779276458626,1.114737199731536,1.1290619082142306,1.11821507616788,0.7135259477984748,0.9439723772790957
2018-12-27,1.095431684456527,1.0345993291956181,1.169825860855373,1.0753001619814009,1.0717666963277395,1.114596264387511,1.1148694661160343,1.1288931629122532,1.118872131435764,0.709688544441413,0.9437024863150453
2018-12-28,1.0967953208201635,1.0351754766893764,1.1746394201774075,1.075615077151127,1.071902134112927,1.1139141361474005,1.1150017150084501,1.1287243891304928,1.1195947773409896,0.7164231816772023,0.9421906888958994
2019-01-02,1.098157100211902,1.0364550672204065,1.1719630375671457,1.0756369393753897,1.0720375535572044,1.113877038655191,1.1164562604629955,1.138392155569532,1.1208496713424734,0.702768323091847,0.9420825398665369
2019-01-03,1.099063718525592,1.0377330224919719,1.169279472710568,1.075658801121706,1.0743361153275626,1.1138399397867067,1.1179086932879772,1.147967351253095,1.1222962518547699,0.7011855863716816,0.9417580576860166
2019-01-04,1.0987013996850123,1.0390093466783152,1.1665886869559028,1.075680662390097,1.0766294058280477,1.1138028395418451,1.1193590196113998,1.1574517321337874,1.1235415737359598,0.7251430343284009,0.9408924910103337
2019-01-07,1.0983389495219098,1.0395829604450455,1.1644257159315532,1.0757987106587223,1.0767230058280477,1.1137657379205042,1.1210178965780249,1.1545138453244514,1.1232499409801748,0.7312137817582975,0.9416505179744358
2019-01-08,1.097976367941054,1.040156245367652,1.162258056322278,1.0759167449935987,1.0768165970679076,1.1137286349225821,1.1226740262293178,1.151567301904068,1.1229566268907547,0.7290528938298032,0.9417046217454687
2019-01-09,1.0976136548471112,1.0407292018229617,1.1600856877574084,1.0760347653980153,1.0769101795492673,1.113691530547976,1.1243274176500533,1.1486120507077164,1.1226616252654422,0.7391523130639798,0.9420292268093077
2019-01-10,1.097250810144644,1.0413018301871533,1.1579085897332284,1.0761527718752597,1.0770037532737653,1.1136544247965847,1.1259780798800194,1.1456480401155162,1.1223649298385685,0.7372715147479277,0.9422455599623633
2019-01-11,1.09748607263036,1.0418741308357606,1.155726741611814,1.0762707644286187,1.0770973182430408,1.1136173176683055,1.1276260219143124,1.1426752180472166,1.1221562701142624,0.7444606552079157,0.9438677076859493
2019-01-14,1.0977212797806577,1.0422554463743687,1.1576245618689822,1.0763887430613772,1.0776630534789504,1.113580209163036,1.1269731525534712,1.1451725693412986,1.1227028766944323,0.7357362870783556,0.9435977875823
2019-01-15,1.0979564316215606,1.0426366165668597,1.1595187872268944,1.0765067077768202,1.0781310534789488,1.1135430992806743,1.1263198566757684,1.1476636994084837,1.1232362100612567,0.7553628574321617,0.9447317580990665
2019-01-16,1.098191528179075,1.0430176415239945,1.1614094312789003,1.0766246585782304,1.0782123790863505,1.1135059880211182,1.1256661337235556,1.1501486391675197,1.1237201572365052,0.7555738555491635,0.9454329447225832
2019-01-17,1.0984265694791895,1.0433985213564072,1.163296507541395,1.0767425954688896,1.0782936980804354,1.1134688753842656,1.1250119831380907,1.1526274193072328,1.1242030560781235,0.7500666879209532,0.9452173461670936
2019-01-18,1.0986615555478725,1.0437792561746062,1.165180029454398,1.0768605184520792,1.0783750104622796,1.1134317613700138,1.1243574043595346,1.1551000702888004,1.1246849109412487,0.7683059484515149,0.9486676669391028
2019-01-21,1.0988964864110753,1.0449210259177082,1.1665150883740898,1.0768474174433016,1.0784563162329577,1.1133946459782609,1.1239119992373756,1.154472220673732,1.1249205547369157,0.7738201727513472,0.9496347329682222
2019-01-22,1.0991313620947314,1.0460614935094206,1.1678483672878757,1.076834316262885,1.078537615393545,1.1133575292089044,1.1234663956410924,1.1538439766158737,1.1251557565863033,0.7605355580428429,0.9493126890629031
2019-01-23,1.0993661826247547,1.0472006619164835,1.1691798709359238,1.0768212149108258,1.0788424624619322,1.1133204110618424,1.1230205933937247,1.1532153376193013,1.1254184616597587,0.7598133916709813,0.9492589977877354
2019-01-24,1.099600948027042,1.0483385340955087,1.1705096040394938,1.0768081133871186,1.0786392930186137,1.1132832915369724,1.1225745923180752,1.1525863031871548,1.125617225256924,0.7654580009576848,0.9496885510523402
2019-01-25,1.0998356583274713,1.0494751129930273,1.1718375713010354,1.0767950116917593,1.0792886481328177,1.1132461706341918,1.1221283922367093,1.1519568728216356,1.1259221158600206,0.7735908877050999,0.9523184351227568
2019-01-28,1.1000703135519019,1.0489074687167739,1.1763574982243719,1.0771356602341764,1.0783752207502961,1.113209048353399,1.118714750800354,1.15300658415102,1.1260106014867517,0.7733742111466774,0.9526396170723314
2019-01-29,1.1003049137261764,1.0483395020374857,1.1808570873337492,1.07747619277468,1.0782736360286367,1.113171924694491,1.1152894165009009,1.1540551947419866,1.126197182979608,0.7765748091779482,0.9526931302098066
2019-01-30,1.100539458876118,1.0477712125887264,1.1853365208329372,1.0778166093922485,1.0785784211551186,1.1131347996573662,1.1118523089590937,1.15510270690061,1.1264311866088232,0.7685941456150469,0.9526931302098066
2019-01-31,1.1007739490275315,1.0472026000034345,1.1897959784881165,1.0781569101657782,1.0790862415898128,1.1130976732419218,1.108403346964002,1.156149122925724,1.1266872056009731,0.7790565755499053,0.9533887637714503
2019-02-01,1.1010083842062044,1.046633663913922,1.1942356376711654,1.0784970951740864,1.0803043920313962,1.1130605454480553,1.104942448461506,1.1571944451089538,1.127028661512882,0.7933524186048491,0.9556346329763058
2019-02-11,1.101242764437906,1.048720950441436,1.1912316014109925,1.0787717665494054,1.0775668882293037,1.114597693185033,1.1083218647441482,1.1544645279015249,1.1270641759154683,0.8115423551694854,0.9568617577695618
2019-02-12,1.101477089748387,1.0508038892787774,1.1882185137261594,1.0790463625010762,1.0750252046180793,1.1161324817252791,1.1116898990368609,1.1517271378458795,1.1271203535164578,0.8187615345360002,0.9578742271290418
2019-02-13,1.1017113601633803,1.0528824985002438,1.1851963199063462,1.0793208830705106,1.0730886028445612,1.117664918299433,1.1150466277521494,1.148982233917517,1.1272483538942506,0.8387865169702262,0.9587792045046074
2019-02-14,1.1019455757086005,1.0549567960676585,1.1821649647436951,1.0795953282990842,1.0730630717988092,1.119195010104942,1.1183921265356043,1.1462297747531818,1.1276114273504718,0.8402907721578459,0.9590983194923747
2019-02-15,1.1021797364097448,1.0570267998313017,1.1791243925267567,1.0798696982281402,1.0730375401012062,1.1207227643062667,1.1217264702761318,1.1434697186471232,1.1279706914710732,0.8216436853242647,0.963085984315854
2019-02-18,1.1024138422924912,1.0581535603946821,1.179608068463879,1.0814501579982552,1.0730120077517191,1.1214007304079612,1.1227116272444755,1.1454055928153022,1.1288113529881894,0.8537040681079829,0.9645158418596763
2019-02-19,1.1026478933825006,1.0592790527976084,1.1800915105716867,1.083028123856812,1.0729864747503144,1.1220782371830285,1.1236958146337543,1.147337726615568,1.129650940965269,0.851925059825292,0.965044662589449
2019-02-20,1.1028818897054151,1.0604032798914813,1.1805747190761569,1.0846036036620252,1.0728843401368917,1.1227552852534408,1.124679034350587,1.14926613447383,1.1304798834452794,0.8555068612504534,0.965520349693043
2019-02-21,1.10311583128686,1.0615262445180955,1.1810576942029378,1.086176605235027,1.0715564545393468,1.1234318752399086,1.1256612882959738,1.1511908307327017,1.1311545399044944,0.8528358916769105,0.965520349693043
2019-02-22,1.103349718152442,1.0626479495096828,1.1815404361773525,1.0877471363600986,1.0714541736760945,1.1241080077618824,1.1266425783653182,1.1531118296521397,1.1319813329404131,0.8753210850274977,0.972599434694892
2019-02-25,1.1035835503277496,1.0625545788280768,1.183256023900177,1.0897946967825698,1.0730311736760978,1.1247836834375575,1.1283548847505218,1.1557631178486647,1.1331647417990842,0.9347963301895945,0.9752223167176587
2019-02-26,1.0999766973070102,1.0624611994275726,1.184968673422508,1.091838073268221,1.0746056906628132,1.1254589028838773,1.1300642641544572,1.158407395303585,1.13376985717501,0.9227866130172273,0.9753269575380429
2019-02-27,1.1022391407459242,1.0623678113065416,1.186678394791353,1.0938772828809,1.075076206655373,1.1261336667165354,1.1317707265666916,1.16104469899581,1.1351154944955766,0.9210768355325542,0.9751700127303002
2019-02-28,1.1044964770890395,1.062274414463355,1.1883851980022757,1.0959123425802781,1.075484725366521,1.1268079755499807,1.1334742819257386,1.1636750656124453,1.1364507515655589,0.9186246757561303,0.9766350608675962
2019-03-01,1.1062982788908413,1.062181008896383,1.190089092999746,1.0979432692226934,1.0755982671120363,1.1274818299974194,1.135174940119406,1.1662985315518537,1.137678949629445,0.9405194424326988,0.9836361057996756
2019-03-04,1.10899612061746,1.0620875946039963,1.18755088701968,1.0994441351068573,1.0788248766823223,1.1288286313442215,1.1349416586264045,1.165677643090031,1.1385233307849174,0.9523576912572744,0.9849850733206884
2019-03-05,1.122449035415666,1.0619941715845644,1.18500622215604,1.1009427517684007,1.080012103079249,1.130173621256798,1.1347083227004497,1.1650563688862234,1.1407248059215886,0.9581324467987731,0.9860731562222429
2019-03-06,1.1242189469200907,1.0619007398364566,1.1824550654535773,1.1024391259386803,1.0808667649524062,1.1315168046013253,1.1344749323161336,1.16443470846083,1.1411310141409277,0.9665391333640598,0.9865389706210836
2019-03-07,1.1251023391462391,1.0618072993580414,1.1798973837041773,1.103933264318881,1.0838901995424015,1.1328581862243978,1.13424148744803,1.1638126613333548,1.1416740933933252,0.9563418666681145,0.9861768392191177
2019-03-08,1.1330458519441207,1.061713850147687,1.177333143444263,1.105425173580195,1.0858832859621552,1.1341977709531328,1.134007988070695,1.1631902270224046,1.1431461477060778,0.9166264670067994,0.983433993905243
2019-03-11,1.1365484789143485,1.0688166538860049,1.1746277123923754,1.1076915346700855,1.086906431929005,1.1405522860033008,1.138497413268567,1.1625674050456862,1.146217445168904,0.9364127737998156,0.98416051180872
2019-03-12,1.1487648838009106,1.0758693636113206,1.171914942127577,1.1099527709819834,1.0881491009694133,1.1468666761661463,1.142966773607515,1.1619441949200056,1.1506062970489976,0.9432225165577615,0.9853532104189668
2019-03-13,1.156092470007807,1.0828726809721756,1.1691947927223558,1.112208905640268,1.087873732122674,1.1531414449904536,1.1474162476436767,1.1613205961612638,1.1540553162214695,0.9349250209847789,0.9848870582461797
2019-03-14,1.1633667532769554,1.0898272929780322,1.1664672239224863,1.114459961613154,1.089174224578445,1.1593770866051574,1.1518460115603049,1.160696608284457,1.1576767610325032,0.928024191542672,0.9844206886742033
2019-03-15,1.1701636946533363,1.0967338724036955,1.1637321951434525,1.1167059617140978,1.0905162558990582,1.1655740859528425,1.156256239209628,1.1600722308036715,1.1612154251216076,0.940599593936622,0.9897086766466228
2019-03-18,1.1718514583664161,1.0952898290823958,1.16160366464816,1.118481109643092,1.0918859226854198,1.1675189806043809,1.1563323813416078,1.1587780694053822,1.1616021642413648,0.9691042668338182,0.9916167783432861
2019-03-19,1.1726939183495668,1.0938436974844206,1.1594705938466179,1.120253112005762,1.093925855197162,1.1694600999832212,1.1564085176764047,1.1574822309830282,1.1619439959763587,0.9644855870129576,0.9923373877729751
2019-03-20,1.1752191708748194,1.0923954715611766,1.1573329633278315,1.12202197993029,1.095255663235462,1.171397458717479,1.1564846482149014,1.156184711184666,1.162447586294287,0.9648716108629718,0.9925431279231656
2019-03-21,1.1785776931250296,1.0909451452377539,1.1551907535560595,1.123787724485911,1.0979117472302156,1.1733310713504135,1.1565607729579805,1.154885505641389,1.163240057089845,0.9652496639677002,0.9926459768381095
2019-03-22,1.1794145132087115,1.0894927124127718,1.1530439448697414,1.125550356683326,1.09871425291788,1.1752609523410844,1.156636891906524,1.1535846099672407,1.1634206810216934,0.9644443242263994,0.9964509953490104
2019-03-25,1.1835951152154003,1.0900381669582262,1.1559125147221745,1.128158455516545,1.0988991483254613,1.176866088777682,1.1559645590383265,1.1560550396722866,1.1651861509190327,0.9407159085552637,0.9959899770107253
2019-03-26,1.184427754682511,1.0905833241452152,1.1587728794186725,1.1307597698648468,1.0989049860484357,1.1784686528802466,1.1552917738345232,1.1585193813943384,1.1664242911629166,0.9293902539035697,0.9952212587203548
2019-03-27,1.1860916481933264,1.091128184297776,1.1616250857648311,1.133354334933808,1.1000764156206109,1.1800686528802473,1.1546185356860552,1.1609776650653756,1.1679300787294378,0.9409969817521497,0.9957341318355462
2019-03-28,1.1869222129773793,1.091672747739417,1.1644691801668867,1.135942185655682,1.1014233439243788,1.1816660969697048,1.1539448439826323,1.163429920397173,1.1693300777579587,0.936992590010974,0.9958879148989048
2019-03-29,1.190241715052068,1.092217014793118,1.1673052086362485,1.1385233566922257,1.1016446185047821,1.1832609933014437,1.1532706981127296,1.165876176883459,1.170959997187671,0.9755989627177651,1.0002956848748157
2019-04-01,1.1935502344896198,1.0929221623704324,1.166540422776289,1.1400563013146012,1.0952116100885052,1.1860476175052657,1.154479887955535,1.1727718361306674,1.172101539219242,1.0018337458204885,1.0022347571818013
2019-04-02,1.1931380333354564,1.0936268130650166,1.1657750515712548,1.141586899614544,1.0959479439661108,1.188826498013404,1.155687617424134,1.1796202709052932,1.1735746845525385,1.0011694160512175,1.002998699122214
2019-04-03,1.192725662201436,1.0943309675766355,1.165009094124446,1.143115158763631,1.0958015662295844,1.1915976777442037,1.1568938900417456,1.1864221236351522,1.1749310809854343,1.0139788558050506,1.003405823804148
2019-04-04,1.195750964731689,1.0950346266035753,1.1642425495371025,1.1446410859006102,1.0961216924061392,1.1943611992601928,1.158098709318854,1.193178023727525,1.1768551275888173,1.0239411646142478,1.0106802159091433
2019-04-08,1.1987671424119744,1.0957377908426515,1.164160722056708,1.1461646881315994,1.0963636615667838,1.1979832465042863,1.1615821471553225,1.1980283403654064,1.1790022250866852,1.022710313579225,1.0114882559071232
2019-04-09,1.2017742501211048,1.0964404609892084,1.1640788878800292,1.1476859725302844,1.0958466751488936,1.2015922218691057,1.1650534927751155,1.2028552449874899,1.1810472169238804,1.027196132721842,1.0119928731549408
2019-04-10,1.2047723422442993,1.097142637737127,1.16399704700597,1.1492049461381182,1.0950756741553749,1.2051882193675414,1.1685128298403396,1.207658962523197,1.1830532748287892,1.0297529181408038,1.0124972358926216
2019-04-11,1.207761472679082,1.097844321778827,1.1639151994334336,1.1507216159645135,1.0936262459177053,1.2087713320019073,1.1719602411478487,1.2124397146759542,1.1849674006827802,1.0081490902959245,1.0115898406211592
2019-04-12,1.2107416948410976,1.0985455138052718,1.1638333451613239,1.15223598898704,1.0942287686883683,1.2123416517783734,1.1753958086411338,1.217197719984589,1.187130944604649,1.0059077342755323,1.0102275115430017
2019-04-15,1.214793558698472,1.0994464147061729,1.1643381544934752,1.154131493239774,1.0947370855339877,1.2145071583522327,1.1769271831431258,1.215328823757511,1.1885158917024699,1.0026233903169701,1.0098233078243277
2019-04-16,1.2188290712085608,1.1003465047151737,1.1648427091217415,1.1560234113536771,1.0967966768985562,1.2166679856403946,1.1784562161229999,1.213456428217473,1.1900904140651767,1.0303606422991007,1.0104804044680802
2019-04-17,1.2228483638130623,1.1012457852907134,1.1653470093030176,1.1579117568724877,1.097032633576128,1.2188241538215128,1.1799829147303529,1.211580520235696,1.1914326721245836,1.0307155308273903,1.0109855315075307
2019-04-18,1.226851566375112,1.102144257887299,1.165851055293809,1.1597965432633637,1.0972685345912798,1.2209756829439964,1.181507286082086,1.2097010866093783,1.1927706370641256,1.0270064263950593,1.0109350443060363
2019-04-19,1.230838807204458,1.1030419239555216,1.166354847350234,1.1616777839174564,1.0980053077587022,1.2231225929271279,1.1830293372626037,1.2078181140611357,1.1941669483927901,1.038924168679101,1.01522667310539
2019-04-22,1.2303622384991364,1.1032212961528312,1.1705548473502332,1.1631462480484145,1.100132196541121,1.2226635263624763,1.1817196442991147,1.20997414242993,1.1950075615865932,1.0158693297110841,1.0149753031390736
2019-04-23,1.2298854425677952,1.1034006361815254,1.174737281128364,1.1646125589544023,1.100952381646402,1.2222042489589249,1.18040823379051,1.2121255323410436,1.1956821049101358,1.0142298266295637,1.0146232967023845
2019-04-24,1.2294084191936496,1.1035799440531413,1.178902295011743,1.166076722940769,1.1014864244475104,1.2217447605227176,1.179095101226061,1.214272303709893,1.1963181654365376,1.0169867244725648,1.0147742097261785
2019-04-25,1.2289311681596058,1.1037592197792079,1.1830500335067056,1.167538746285207,1.1026568096265112,1.221285060859831,1.1777802420772465,1.2164144763239073,1.1970310704523541,0.9950839878091156,1.01401975846373
2019-04-26,1.2284536892482576,1.1039384633712492,1.1871806393288917,1.1689986352379163,1.103825826605366,1.2208251497759743,1.1764636517976572,1.218552069843624,1.1977411226395565,0.9817525825191733,1.0064192148486901
2019-04-29,1.2304441351081303,1.106178606740425,1.1884469683078334,1.1708507083649327,1.1055743999592766,1.221592020941618,1.1738207813294028,1.2171838408231355,1.198666345457896,0.9845963038344845,1.0057091316675175
2019-04-30,1.2324306269635135,1.1084137430837417,1.1897116957257947,1.1726993576582712,1.1054661505836456,1.2223583044665216,1.1711709075880927,1.2158137371870914,1.1993565572102107,0.9878985885129605,1.0055568628623202
2019-05-06,1.2341752740689853,1.1101978644039918,1.1893394048070336,1.1745445957535092,1.1030302759499955,1.2226645831801508,1.1733089420967198,1.2190783540871124,1.2003610207628006,0.9294836299495305,1.0030186629536952
2019-05-07,1.2359168826820315,1.1119788083042588,1.188966975236125,1.176386435216405,1.1039333627238432,1.2229707681158515,1.1754424151663012,1.2223323479437964,1.2017799508952813,0.9392675425375315,1.0023570516757676
2019-05-08,1.237655463367981,1.1137565860820366,1.188594406909755,1.1782248885434128,1.1048356346678316,1.2232768593310337,1.1775713462188149,1.2255757876675448,1.2031958892509813,0.9249663548482175,1.0016440755095424
2019-05-09,1.239391026637151,1.115531208974672,1.188221699724492,1.1800599681621895,1.105737093251032,1.223582856883053,1.1796957545524585,1.2288087415004068,1.2046088495814267,0.9064903523832962,1.0005738482136497
2019-05-10,1.2411235829452307,1.1173026881597918,1.1878488535767913,1.181891686432102,1.1057776803335178,1.2238887608292135,1.1818156593426994,1.2320312770246937,1.205911338083063,0.9428128237003505,0.995676138913104
2019-05-13,1.2422242118760485,1.118010026798165,1.192484526948312,1.1823163399266465,1.1066550987906107,1.226029433612088,1.1811352610003971,1.2370987744286397,1.207568670373144,0.926267902846298,0.995265987669833
2019-05-14,1.2433236307546411,1.1187168654622397,1.1970988100107114,1.182740813167146,1.1076765689739159,1.2281655337036357,1.1804543994009915,1.2421407217774847,1.2092383038274357,0.9198406105680437,0.994855668133494
2019-05-15,1.2444218422387956,1.1194232048583195,1.201691899259187,1.1831651063065616,1.1088011614779216,1.2302970805976674,1.1797730739132244,1.2471573754227827,1.210915170939604,0.9423197952380846,0.9958818880524228
2019-05-16,1.245518848977551,1.120129045691212,1.206263988493757,1.18358921949766,1.1093368141745803,1.2324240936636048,1.179091283904547,1.252148987877265,1.212512811939249,0.9468461146991118,0.9961894384137945
2019-05-17,1.2466146536112395,1.1208343886642327,1.2108152688683225,1.1840131528930136,1.1095236145158354,1.2345465921475345,1.1784090287411157,1.2571158078911069,1.2140612850924184,0.9214184926091323,0.9928586672121547
2019-05-20,1.2467710257769937,1.1210106001179772,1.215228756695427,1.1848959732096516,1.1091751140306259,1.2351517358691697,1.177403566973489,1.2629763169721953,1.2151955876865737,0.9129306775705986,0.991676147931949
2019-05-21,1.2469273734943171,1.1211867805267155,1.2196228512397491,1.1857780148420165,1.10919052273693,1.23575651361335,1.1763970932349985,1.2688026805963546,1.2163697633024426,0.926472093739033,0.991984996441755
2019-05-22,1.247083696770853,1.1213629299013852,1.2239977221875078,1.1866592791625616,1.1101631823349627,1.2363609258224777,1.1753896054865467,1.2745952943464713,1.2176580362162572,0.9217267858667308,0.9920364553003974
2019-05-23,1.2472399956142413,1.1215390482529175,1.228353537007556,1.1875397675401151,1.1111348967856087,1.236964972938154,1.174381101682869,1.280354546970647,1.2189406875804263,0.9038004531746023,0.9910073310851045
2019-05-24,1.247396270032119,1.121715135592238,1.2326904609898492,1.188419481339892,1.1114097884148717,1.2375686554011796,1.1733715797725046,1.2860808205387488,1.220130787456093,0.9065767118382034,0.9869381026932225
2019-05-27,1.2475525200321194,1.124003867986604,1.2304230894848494,1.1882202548076057,1.1121016331034221,1.238926121464527,1.1725383726826697,1.2822762944646262,1.2200722215273874,0.9186220886005597,0.9877138978832922
2019-05-28,1.2477087456218707,1.1262873740466777,1.2281505653233216,1.188020988576199,1.1122706337717396,1.2402817473117924,1.171704470779857,1.278457238693243,1.2199451937729924,0.9282613715654778,0.9885924508548685
