,格量,品赋,象限,宽德,中信资管,平方和,致远三号,黑翼CTA三号,fof
2018-01-02,,,,-0.00015156107911484806,,,0.0015942458846212038,0.0005667451390705125,0.0006066275922455865
2018-01-03,0.00011111111111117289,,,-0.00015158405335757852,,,0.001591708310197948,0.0005664241209533127,0.0004495408486570625
2018-01-04,0.00011109876680359676,,,-0.00015160703456640334,,,0.0015891788010937713,0.0005661034662949316,0.0004489308682918093
2018-01-05,0.00011108642523893764,,,-0.00015163002274454218,,,0.001586657318918272,0.0005657831744787511,0.0004483226532262636
2018-01-08,0.0001110740864156412,,-0.0007387184840211836,5.6617126680924557e-05,,0.00038240917781995343,0.0016651930445032992,-0.0010265332753370826,9.806035722063182e-05
2018-01-09,0.00011106175033304133,,-0.0007392645924402252,5.661392136313559e-05,,0.00038226299694166244,0.0016624247863123998,-0.0010275881287445943,9.742435693014555e-05
2018-01-10,0.00011104941699069393,,-0.0007398115088939061,5.6610716408611594e-05,,0.00038211692777978534,0.0016596657168874707,-0.0010286451522919515,9.67892370162892e-05
2018-01-11,0.00011103708638682264,,-0.0007403592351766797,5.660751181668644e-05,,0.00038197097020598036,0.0016569157905541587,-0.001029704352682459,9.615498998001138e-05
2018-01-12,0.00011102475852098337,,-0.0007409077730888836,5.6604307587804215e-05,,0.0003818251240927939,0.0016541749619392032,-0.001030765736648065,9.552160835967945e-05
2018-01-15,0.00011101243339250999,,0.0007736943907161731,-7.075137965184553e-05,,0.0009541984732817088,-0.0016952868103764507,0.002256033578174277,0.00039225079916696835
2018-01-16,0.0003330003330002107,,0.000773096250483718,-7.075638576381493e-05,,0.0009532888465197953,-0.0016981656882694152,0.0022509553473277766,0.000436810234016182
2018-01-17,0.0003328894806926552,,0.0007724990343767058,-7.076139258421765e-05,,0.0009523809523803717,-0.0017010543604183415,0.002245899926877737,0.00043542048409867163
2018-01-18,0.00033277870216297245,,0.0007719027402552925,-7.076640011316471e-05,,0.0009514747859173944,-0.001703952876889292,0.0022408671634790434,0.00043403300121712255
2018-01-19,-0.0007485029940119681,,0.0007713073659858516,-7.077140835098916e-05,,0.0009505703422045819,-0.001706861288091721,0.002235856905158151,0.00020895720619344362
2018-01-22,-0.0007490636704120535,,0.0004335260115591044,-0.0005803666218416881,,0.0009496676163345263,-0.00017687375635644376,0.0023000432338953214,0.00029408870767994223
2018-01-23,-0.0007496251874061777,,0.0004333381482002352,-0.0005807036428531198,,0.0009487666034160291,-0.00017690504621648007,0.0022947651747817766,0.0002929697720295047
2018-01-24,-0.0007501875468867159,,0.0004331504475871828,-0.0005810410555106005,,0.0009478672985785419,-0.00017693634714910367,0.002289511284019774,0.0002918543024285988
2018-01-25,-0.0010010010010009784,,0.00043296290950944893,-0.0005813788604974723,,0.0009469696969699459,-0.00017696765916030976,0.0022842813959880193,0.0002389663606439682
2018-01-26,0.0006262525050100276,,0.000432775533754981,-0.0005817170584980769,,0.0009460737937561081,-0.00017699898225587152,0.002279075346573567,0.0005746475893930046
2018-01-29,0.0006258605582676324,,0.0019386365457028099,0.00046848381601360956,,0.0009451795841213251,0.0026554547466253187,0.002940673619422185,0.0014450937786690708
2018-01-30,0.0006254691018263703,,0.0019348855059493353,0.00046826444170111614,,0.000944287063267657,0.0026484219819025157,0.0029320514131805364,0.0014421136139034238
2018-01-31,0.0006250781347667544,,0.0019311489538285098,0.0004680452727425788,,0.0009433962264153717,0.0026414263702398966,0.002923479620627667,0.0014391480106755153
2018-02-01,0.0006246876561719628,,0.0019274268055695654,0.00046782630885044973,,0.0009425070688031667,0.002634467618002123,0.002914957800901563,0.0014361968548964148
2018-02-02,0.0006242976651265053,,0.001923718978044775,0.00046760754973629304,,0.0009416195856877252,0.002627545434639833,0.002906485518266999,0.0014332600337025269
2018-02-05,0.000623908160718667,,-0.00023801967629233367,-0.0010055945046384407,,-0.0011288805268101498,-0.0007279609812913534,-0.0016006739679865767,-0.0006318767317938674
2018-02-06,0.0006235191420378428,,-0.0002380763431466537,-0.0010066067428473602,,-0.0011301563382924984,-0.0007284912945291211,-0.0016032402328917117,-0.0006328306335874028
2018-02-07,0.000664672648720499,,-0.0002381330369890522,-0.0010076210209613023,,-0.0011314350367709336,-0.0007290223809870433,-0.0016058147396890154,-0.0006251917263368815
2018-02-08,0.0006642311524411859,,-0.00023818975783973517,-0.0010086373451528852,,-0.001132716632054942,-0.0007295542423579882,-0.0016083975281470098,-0.0006261608867870999
2018-02-09,0.0006637902422834685,,-0.00023824650571702133,-0.0010096557216193736,,-0.0011340011340004175,-0.0007300868803387095,-0.001610988638290678,-0.0006271321398546274
2018-02-12,0.0019900497512437276,,-0.0011279688617054084,-0.0014661921708184478,,0.0026490066225168807,0.0008767443559583032,-0.0014437367303609117,0.0004732252566910119
2018-02-13,0.0009930486593843213,,-0.001129242612209258,-0.001468345046830244,,0.0026420079260238705,0.000875976348638563,-0.0014458241197482513,0.0002645604394835223
2018-02-14,0.001984126984126977,,-0.0011305192427119026,-0.0014705042544687075,,0.0026350461133071157,0.0008752096856539104,-0.0014479175538708589,0.0004672278920188142
2018-02-22,0.001980198019801982,,-0.0011317987629925197,-0.0014726698217067957,,0.0026281208935610145,0.0026962034540551905,-0.0014500170590242556,0.0007153143068895744
2018-02-23,-0.000988142292490224,,-0.0011330811828736964,-0.0014748417766831112,,0.002621231979030414,0.002688953488372059,-0.0014521226616553973,9.790785555853254e-05
2018-02-26,0.0029673590504453173,,-0.00039942482824728565,0.0009751200975121055,,-0.0003734827264235685,7.247952453437456e-05,0.0010094097519246503,0.0007989212491219993
2018-02-27,-0.0004930966469427478,,-0.0003995844321905695,0.000974170164606214,,-0.0003736222678868417,7.247427163359355e-05,0.0010083918713359452,8.260910955756585e-05
2018-02-28,-0.0004933399111989312,,-0.0003997441637350052,0.0009732220806915048,,-0.00037376191366089717,7.246901949442552e-05,0.0010073760415245658,8.220355322187928e-05
2018-03-01,0.0029615004935834577,,-0.0003999040230344697,0.0009722758403751808,,-0.00037390166386208623,7.246376811598232e-05,0.0010063622562983543,0.000796643454680124
2018-03-02,0.0009842519685039353,,-0.00040006401024161864,0.0009713314382848726,,-0.00037404151860820356,7.245851749870802e-05,0.001005350509491132,0.00038720344682040134
2018-03-05,0.000983284169125076,,0.0008804930761230345,0.0009989297181591805,,0.0011225444340499102,0.0017243877698884802,0.0007489999148864168,0.0010705221811530188
2018-03-06,0.0006548788474132206,,0.0008797184900832811,0.0009979328533751275,,0.0011212857409821364,0.0017214193753705143,0.0007484393338890172,0.0010015503653316906
2018-03-07,0.0006544502617802372,,0.0008789452656816632,0.000996937976215806,,0.001120029867462513,0.0017184611829945684,0.0007478795913857805,0.0010004384419580546
2018-03-08,0.0006540222367559245,,0.000878173399329496,0.0009959450807426329,,0.001118776804026611,0.001715513140253977,0.0007473206854968772,0.0009993292603010268
2018-03-09,0.0009803921568627416,,0.0008774028874534157,0.0009949541610405621,,0.001117526541254632,0.0017125751950033408,0.0007467626143480288,0.0010658360614181446
2018-03-12,0.0009794319294809117,,0.0008606949314622359,-0.002357117500887407,,0.00018604651162790198,0.002040083327347064,-0.0008818790808106103,0.00011320275359346917
2018-03-13,-0.0009784735812133905,,0.0008599547727481394,-0.0023626866308942285,,0.00018601190476164042,0.0020359298607826037,-0.000882657477976112,-0.0002936308479642455
2018-03-14,0.004897159647404559,,0.000859215885945952,-0.0023682821394435116,,0.00018597731076797075,0.00203179327218872,-0.0008834372504713528,0.0009202654718093414
2018-03-15,0.0019493177387914784,,0.0008584782677807379,-0.002373904214394984,,0.00018594272963889935,0.0020276734588968726,-0.0008842184019454136,0.00030861293232883213
2018-03-16,0.0019455252918287869,,0.0008577419149873311,-0.002379553045397831,,0.00018590816136820898,0.002023570319068524,-0.0008850009360585886,0.0003060717477304098
2018-03-19,0.0009708737864075889,,0.008490715759403189,0.0035922120842015737,,0.000557620817843496,0.001692384270781444,0.008585299378247147,0.0035243319200083277
2018-03-20,0.00048496605237624557,,0.008419230466598426,0.0035793542844870796,,0.0005573100501574668,0.001689524945338805,0.008512219426100698,0.0034011837030961858
2018-03-21,0.0004847309743094552,,0.008348938826466812,0.003566588201726395,,0.0005569996286662882,0.0016866752654034478,0.008440373118081546,0.0033788714988377123
2018-03-22,0.0014534883720931369,,0.008279811189352282,0.003553912858056618,,0.000556689552792422,0.0016838351822503483,0.008369729478386434,0.003557383973777679
2018-03-23,0.0014513788098691194,,0.008211818879508836,0.00354132728946821,,0.0005563798219581084,0.0016810046474835527,0.008300258559641671,0.0035353626408565746
2018-03-26,0.0004830917874396601,,0.0030905077262706193,0.0023572588044320497,,0.0022242817423543393,0.0028768861937669143,-0.0014699877501020975,0.0015869020648505514
2018-03-27,0.0004828585224530002,,0.0030809859154945496,0.0023517152030643196,,0.0022193452931389412,0.0028686334617655795,-0.0014721517952073215,0.001582126525416706
2018-03-28,0.0009652509652509078,,0.0030715225976318816,0.002346197614464973,,0.002214430706773074,0.0028604279424548906,-0.0014743222213119411,0.0016772272889506233
2018-03-29,0.0009643201542912649,,0.003062117235347106,0.0023407058559696825,,0.0022095378383357733,0.002852269231844895,-0.0014764990566811242,0.0016723526509535916
2018-03-30,0.0009633911368014392,,0.003052769297864355,0.002335239746619422,,0.0022046665441854962,0.0028441569305412973,-0.0014786823297461282,0.0016675007039192006
2018-04-02,-0.0009624639076035724,,-0.0010588455772116978,-0.0018223353794641906,,0.0015276504735706187,0.0026414569720560888,-0.0018099547511312153,-0.00022861830781606806
2018-04-03,-0.0009633911368014392,,-0.0010599679195553158,-0.001825662348553081,,0.0015253203172655994,0.0026344980587906797,-0.0018132366273798661,-0.0002314331935364984
2018-04-04,0.002892960462873795,,-0.001061092643717343,-0.0018290014877044847,,0.001522997258603942,0.0026275757156686286,-0.0018165304268846771,0.0005638120507107045
2018-04-09,0.0009615384615384581,,-0.001062219757287819,-0.0018323528638184428,,0.0001824817518247812,-0.0003310344827586187,-0.0039209198444867255,-0.0008122185992084631
2018-04-10,0.0006404098623118415,,-0.001063349267888869,-0.0018357165442856038,,0.00018244845831016931,-0.00033114410287549134,-0.003936353972893936,-0.0008815455921492806
2018-04-11,0.000640000000000196,,-0.0010644811831758139,-0.00183909259699222,,0.00018241517694272957,-0.0003312537956162709,-0.003951910089876942,-0.0008845362826889536
2018-04-12,0.0006395906619762748,,-0.0010656155108356158,-0.0018424810903256983,,0.00018238190771446838,-0.00033136356105378795,-0.003967589647436931,-0.0008875463762341163
2018-04-13,-0.0009587727708532112,,-0.0010667522585885436,-0.0018458820931772646,,0.00018234865061983463,-0.00033147339925976294,-0.003983394120711914,-0.0012211873897078436
2018-04-16,0.000639795265515053,,-0.0010130793074768496,5.66291498549365e-05,,-0.0003646308113032237,-0.0005664548217739762,-0.0007424907188660068,-0.00025358506613523007
2018-04-17,0.0006393861892584063,,-0.001014106677967641,5.662594317579206e-05,,-0.0003647638154291588,-0.0005667758747011087,-0.0007430424209673436,-0.00025395985985137684
2018-04-18,0.0006389776357826893,,-0.0010151361343007093,5.662273686013464e-05,,-0.00036489691662100476,-0.0005670972917645178,-0.0007435949435543598,-0.0002543350165243989
2018-04-19,0.002873563218390718,,-0.0010161676828338573,5.6619530907076054e-05,,-0.00036503011498423277,-0.0005674190735845963,-0.0007441482884589234,0.00020770193432637183
2018-04-20,0.0009551098376314737,,-0.0010172013299525329,5.661632531750449e-05,,-0.00036516341062597935,-0.0005677412207821808,-0.0007447024575181205,-0.0001895110291169258
2018-04-23,0.002862595419847125,,-0.0010182370820666087,0.00016983936027181734,,0.0005479452054810707,0.00184274333217882,-0.00042344173441732913,0.0007902309867623375
2018-04-24,0.0019029495718363432,,-0.0010192749456128247,0.0001698105197616151,,0.0005476451259598392,0.001839353875089822,-0.00042362111327642893,0.0005909811051857739
2018-04-25,-0.0018993352326686086,,-0.0010203149270547884,0.00016978168904469015,,0.0005473453749329504,0.0018359768639306662,-0.0004238006441769082,-0.00019639950104809038
2018-04-26,-0.0019029495718363432,,-0.0010213570328810873,0.00016975286811615753,,0.0005470459518615023,0.001832612230275199,-0.000423980327312945,-0.0001978468241015031
2018-04-27,-0.00038131553860820677,,-0.0010224012696085083,0.00016972405697068815,,0.0005467468562070366,0.0018292599061988657,-0.00042416016287749603,0.00011627593397578844
2018-05-02,-0.0003814609956132031,,0.0006014664324440755,0.001013457776520843,,0.001214329083180754,0.0008237232289949326,0.0009901270191519096,0.0006801987631163169
2018-05-03,-0.00038160656363306344,,0.0006011048880314451,0.0010124317197213184,,0.0012128562765305606,0.0008230452674897748,0.0009891476373500296,0.0006794085533612612
2018-05-04,-0.00038175224279435316,,0.0006007437780100044,0.0010114077384453246,,0.0012113870381578185,0.0008223684210524329,0.0009881701911405028,0.0006786198974213509
2018-05-07,-0.000381898033225081,,0.0006003831015970462,-5.639362752019039e-05,,0.0018148820326666648,0.0014242673240207893,0.0004400067693348664,0.0006267091254779089
2018-05-08,-0.00038204393505247847,,0.0006000228580127498,-5.639680794067292e-05,,0.0018115942028973375,0.001422241671681146,0.0004398132485281536,0.0006256423682846203
2018-05-09,-0.0003821899484043323,,0.0005996630464777386,-5.639998871986851e-05,,0.0018083182640131756,0.0014202217730920896,0.00043961989787288935,0.0006245789248215375
2018-05-10,-0.00038233607340865117,,0.0005993036662155227,-5.640316985822125e-05,,0.0018050541516232421,0.001418207603774757,0.00043942671714436443,0.0006235187782253455
2018-05-11,-0.00038248231019311074,,0.0005989447164511663,-5.640635135517602e-05,,0.0018018018018004511,0.0014161991393868423,0.00043923370611897994,0.000622461911748142
2018-05-14,-0.0003826286588864969,,0.0041653998175739115,0.00039486673247779436,,0.0017985611510797916,0.001278215936904914,0.0013846673421142874,0.001302864172480041
2018-05-15,8.699434536763029e-05,,0.004148121234142099,0.000394710874284554,,0.001795332136445893,0.0012765841866528849,0.0013827526896226239,0.0013964601966887703
2018-05-16,8.698677800977883e-05,,0.004130985405861987,0.00039455513908071005,,0.0017921146953410183,0.0012749565972220989,0.001380843324801262,0.0013929146843810248
2018-05-17,8.697921196820779e-05,,0.0041139905708540425,0.0003943995267206013,,0.0017889087656535185,0.0012733331527188252,0.0013789392257761435,0.0013893923205768762
2018-05-18,8.697164724313922e-05,,0.004097134996112306,0.00039424403705901057,,0.0017857142857149455,0.001271713837328825,0.0013770403707933365,0.0013858928482752219
2018-05-21,8.696408383346288e-05,,-0.0002233804914362203,0.0003096410978185027,,0.0007130124777188218,0.0010133765707336373,-0.0017776287103807853,8.267359772664651e-05
2018-05-22,8.695652173917878e-05,,-0.00022343040142935866,0.0003095452498873552,,0.0007125044531532954,0.001012350678275098,-0.0017807943014581662,8.196537932213493e-05
2018-05-23,8.694896096006488e-05,,-0.00022348033372976417,0.00030944946127653417,,0.0007119971520117563,0.0010113268608413772,-0.0017839711871824315,8.125604634242494e-05
2018-05-24,8.694140149545504e-05,,-0.00022353028835342403,0.0003093537319309725,,0.0007114905727503285,0.00101030511214395,-0.0017871594281089198,8.054558923641333e-05
2018-05-25,8.693384334512722e-05,,-0.0002235802653144381,0.00030925806179538107,,0.0007109847138291325,0.0010092854259184936,-0.001790359085227955,7.983399839747816e-05
2018-05-28,8.692628650908141e-05,,0.00025344763324608444,0.00148960089938166,,0.000710479573712508,0.0002419842710223996,0.0022165820642978673,0.0007958791562932152
2018-05-29,8.691873098665148e-05,,0.00025338341381964113,0.0014873852889176753,,0.0007099751508701235,0.0002419257288013288,0.0022116796947544426,0.0007946981063872647
2018-05-30,0.001434034416825991,,0.0002533192269289497,0.0014851762595975426,,0.0007094714437747562,0.0002418672148989387,0.002206798962298917,0.0010722364854517043
2018-05-31,0.0014319809069209821,,0.0002532550725498073,0.0014829737821429045,,0.0007089684509042904,0.00024180872929524533,0.0022019397240011784,0.0010706406607258994
2018-06-01,0.0014299332697806921,,0.00025319095065734487,0.001480777827447488,,0.0007084661707408291,0.0002417502719689324,0.0021971018381861107,0.001069050276676418
2018-06-04,0.0014278914802474674,,-0.0012954139368663853,0.0005719068210350287,,0.0015929203539810644,0.0012890231621349724,0.0014057401054303753,0.0009166138770117995
2018-06-05,0.001425855513307761,,-0.0012970942107844996,0.0005715799305738845,,0.0015903869941675808,0.001287363720481327,0.0014037667741775284,0.0009148793045937551
2018-06-06,0.0014238253440912452,,-0.0012987788493111774,0.0005712534135873248,,0.0015878616796036749,0.0012857085459438977,0.0014017989753516424,0.0009131484102773654
2018-06-07,0.0009478672985783199,,-0.0013004678694741312,0.0005709272694358614,,0.0015853443720263982,0.0012840576220858324,0.0013998366857201905,0.0008133659353150062
2018-06-08,0.00018939393939398919,,-0.0013021612883905576,0.0005706014974811158,,0.001582835033414165,0.001282410932553102,0.0013978798821785432,0.0006551344630903054
2018-06-11,0.0001893580761218594,,0.00038965904833210274,0.0004033660198901057,,-0.0003511852502191548,-0.00374891601627636,0.005467386788533535,0.0003268409081801333
2018-06-12,0.0001893222264293115,,0.0003895072732984506,0.00040320338134702816,,-0.0003513086246264008,-0.0037630232744998438,0.005437657014412345,0.0003207125024274625
2018-06-13,0.00018928639030857397,,0.0003893556164540346,0.0004030408739037483,,-0.00035143208574939244,-0.0037772371056418175,0.005408248812322158,0.00031461377549694253
2018-06-14,0.00018925056775165316,,0.00038920407766029896,0.0004028784974021704,,-0.000351555633678724,-0.003791558721934374,0.005379156992904033,0.000308543844343733
2018-06-15,0.002365184484389715,,0.0003890526567800201,0.0004027162516837546,,-0.00035167926850687703,-0.0038059893540652867,0.005350376477858632,0.0007527024715865262
2018-06-19,0.0023596035865975917,,0.00048612669209391335,0.0022903942254304255,,0.0024186455584878086,0.0008837525492861875,0.0036395988353283837,0.002074461320844775
2018-06-20,0.0009416195856875031,,0.00048589048775826704,0.0022851603074578453,,0.0024128098267170994,0.0008829722203353985,0.003626400193408097,0.0017770148144042723
2018-06-21,0.0009407337723423836,,0.0004856545128504308,0.0022799502556307694,,0.0024070021881843484,0.0008821932681866151,0.0036132969327122844,0.0017727843412521228
2018-06-22,0.001879699248120259,,0.0004854187670355614,0.00227476390707948,,0.00240122244051566,0.0008814156891994163,0.0036002880230419088,0.001963028951183464
2018-06-25,-0.0009380863039401,,-0.0022243785922226866,-0.0001237964236588951,,-0.0017421602787461854,-0.0006367700853542324,-0.0015465561224490276,-0.001183837269466068
2018-06-26,0.0028169014084507005,,-0.0022293374827939694,-0.00012381175111075837,,-0.0017452006980808177,-0.0006371758198554511,-0.0015489516631269629,-0.0004086453226358631
2018-06-27,-0.0009363295880150391,,-0.0022343185328479453,-0.00012382708235880724,,-0.0017482517482525495,-0.0006375820717349212,-0.0015513546364710473,-0.0011868842894350079
2018-06-28,0.0009372071227742307,,-0.002239321891250423,-0.00012384241740392987,,-0.0017513134851144807,-0.0006379888419822954,-0.0015537650771276779,-0.0008009708104311287
2018-06-29,0.000936329588014928,,-0.002244347708205141,-0.00012385775624801365,,-0.0017543859649128413,-0.0006383961315911124,-0.0015561830199576354,-0.0008028736028152794
2018-07-02,0.000623635796694666,,0.002264492753624836,0.001458949831394829,,-0.0005272407732861417,0.0019707781175670736,0.0020085161082992187,0.0011326988694962002
2018-07-03,0.0006232471174822951,,0.0022593764121119353,0.0014568243976855744,,-0.0005275189027603711,0.001966901790559028,0.0020044900577294023,0.001130398769598651
2018-07-04,0.0006228589224539505,,0.0022542831379637196,0.001454705147734936,,-0.0005277973258263069,0.0019630406823258895,0.0020004801152275764,0.001128107277948596
2018-07-05,-0.0003112356053531773,,0.0022492127755302516,0.0014525920545955806,,-0.0005280760429497988,0.001959194703418543,0.0019964861843158044,0.000932643621938567
2018-07-06,-0.0003113325031133263,,0.0022441651705580323,0.0014504850914762724,,-0.0005283550545963633,0.0019553637650866484,0.0019925081692835356,0.000930429259684003
2018-07-09,-0.00031142946122697523,,0.004209583519926952,0.0004919040787045859,,-0.0009985315712186527,0.0007940780619111187,0.002863506204263455,0.0008989112187329402
2018-07-10,0.0009345794392523477,,0.0041919372101306696,0.0004916622280493055,,-0.0009995296331138936,0.0007934480022593338,0.0028553299492384276,0.0011528093318479648
2018-07-11,0.0009337068160597539,,0.0041744382271946545,0.0004914206150947731,,-0.0010005296921897777,0.00079281894165395,0.002847200253084603,0.0011487584657388467
2018-07-12,0.0006218905472636926,,0.00415708473376819,0.0004911792394908243,,-0.0010015317544480595,0.0007921908777206443,0.0028391167192427513,0.0010804006302508368
