,格量,品赋,象限,宽德,中信资管,平方和,致远三号,黑翼CTA三号,fof
2018-07-13,0.0006215040397763438,,0.004139874922926445,0.0004909381008877389,,-0.0010025358259124761,0.0007915638080926435,0.0028310789556464933,0.0010765024322166973
2018-07-16,0.0006211180124222615,,-0.00021929824561317535,-0.00043617528794381855,,-0.0010035419126326328,-0.0006166633152355772,-0.0015683814303638632,-0.0004859583381321305
2018-07-17,0.0018621973929235924,,-0.00021934634788267626,-0.000436365619843726,,-0.0010045500206818936,-0.0006170438235254538,-0.0015708451146716484,-0.00022982362103750174
2018-07-18,-0.0009293680297398632,,-0.00021939447125851608,-0.0004365561179248134,,-0.0010055601561573813,-0.0006174248016856954,-0.001573316551289894,-0.0008080307931704812
2018-07-19,0.0037209302325580396,,-0.00021944261575534973,-0.00043674678240457343,,-0.0010065723251820868,-0.0006178062505876047,-0.0015757957768672837,0.00015345637791006544
2018-07-20,0.000926784059314345,,-0.0002194907813863889,-0.00043693761350138693,,-0.001007586533902094,-0.0006181881711037063,-0.0015782828282828731,-0.00042528793234914835
2018-07-23,-0.001388888888888995,,-0.00036589828027810967,-0.00023222457482408032,,-0.0010086027884899096,-0.0007530424258723745,0.0012013910844135278,-0.0005246990146669536
2018-07-24,-0.0013908205841447474,,-0.00036603221083453263,-0.00023227851560370105,,-0.0010096210951420215,-0.0007536099261192808,0.0011999494758114793,-0.0005256142516658088
2018-07-25,4.421452889413757e-05,,-0.0003661662394724985,-0.00023233248144760577,,-0.0010106414600794533,-0.0007541782823590193,0.0011985113227779287,-0.00022922609622635448
2018-07-26,4.421257405606838e-05,,-0.000366300366300365,-0.00023238647237333598,,-0.0010116638895500962,-0.0007547474965294843,0.0011970766129032473,-0.00022974225015645708
2018-07-27,4.4210619390749883e-05,,-0.00036643459142549073,-0.00023244048839854425,,-0.001012688389825267,-0.0007553175705750093,0.001195645333836648,-0.00023025849576742183
2018-07-30,4.420866489840414e-05,,0.005043988269794575,0.0012171772428883898,,0.0010733452593911785,-0.0023486535735978142,0.0033626649905720285,0.0012766623623191242
2018-07-31,4.420671057858705e-05,,0.005018674136320955,0.0012156975235284584,,0.0010721944245881687,-0.0023541827332874687,0.003351395370689403,0.0012703600525356684
2018-08-01,4.4204756431520664e-05,,0.004993612820810567,0.0012142213975825378,,0.0010710460549796519,-0.002359737987713051,0.00334020103639876,0.001264100528771201
2018-08-02,4.420280245764907e-05,,0.004968800554656427,0.0012127488519764196,,0.0010699001426524024,-0.0023653195220424417,0.003329081235804887,0.0012578831380764793
2018-08-03,4.4200848656306135e-05,,0.004944233643785045,0.0012112798737002883,,0.0010687566797284997,-0.0023709275231982296,0.003318035226990812,0.0012517072389351997
2018-08-06,4.41988950277139e-05,,-0.0008152173913050786,0.0005573302521579837,,0.00035587188612073994,-0.0003960936966468376,-0.00046360686138147145,-5.2158477574238224e-05
2018-08-07,4.419694157165033e-05,,-0.0008158825129190861,0.0005570198081679134,,0.00035574528637472014,-0.00039625064903126006,-0.00046382189239346783,-5.2381648581291916e-05
2018-08-08,4.4194988288337456e-05,,-0.0008165487207409949,0.0005567097098320151,,0.00035561877667134034,-0.0003964077258497012,-0.00046403712296982924,-5.260493583875722e-05
2018-08-09,4.4193035177775286e-05,,-0.0008172160174348964,0.0005563999565736388,,0.00035549235691401115,-0.0003965649272508198,-0.00046425255338911064,-5.282833989242737e-05
2018-08-10,4.419108223951973e-05,,-0.0008178844056714318,0.000556090547817023,,0.00035536602700747544,-0.00039672225338238665,-0.0004644681839293119,-5.30518612884633e-05
2018-08-13,4.418912947423692e-05,,0.0011057657787036934,0.0003524467940898557,,-0.0017761989342793827,-0.0010674695497467912,0.005932465923172314,0.0005259732327632851
2018-08-14,4.4187176881260726e-05,,0.0011045444112924852,0.0003523226191119999,,-0.0017793594306036997,-0.0010686102586584534,0.0058974793280262006,0.0005201459826160791
2018-08-15,4.418522446081319e-05,,0.0011033257390136164,0.00035219853160306513,,-0.001782531194294612,-0.0010697534081246518,0.005862902978905904,0.0005143730371790346
2018-08-16,4.4183272213116354e-05,,0.0011021097529559931,0.00035207453147001466,,-0.0017857142857130581,-0.0010708990059860035,0.005828729702171742,0.0005086533921695638
2018-08-17,4.418132013794818e-05,,0.001100896444247823,0.00035195061862092203,,-0.0017889087656516311,-0.0010720470601170984,0.005794952490467908,0.0005029860661523119
2018-08-20,4.4179368235086613e-05,,-0.004612967723506611,-0.00021650879566992298,,0.0012544802867373583,1.375894331312466e-05,-0.006649116209101136,-0.0013201340001963253
2018-08-21,4.417741650475371e-05,,-0.004634345811152962,-0.0002165556818796155,,0.0012529085376757898,1.3758754007220375e-05,-0.006693622885526884,-0.0013295552570691492
2018-08-22,4.4175464946727416e-05,,-0.004655922968258008,-0.00021660258840094926,,0.001251340722201677,1.3758564706423115e-05,-0.0067387293988504515,-0.001339085897542154
2018-08-23,0.0009276437847864916,,-0.004677701988384353,-0.00021664951524658083,,0.0012497768255659292,1.375837541117697e-05,-0.006784447957758344,-0.0011659410412773951
2018-08-24,0.000926784059314345,,-0.00469968571761048,-0.00021669646243027696,,0.0012482168330947285,1.3758186120593763e-05,-0.006830791104517231,-0.0011758741897146695
2018-08-27,0.0009259259259257746,,-0.0017250201008706112,-2.7092928745586775e-05,,-0.00035618878005316823,-0.0006053518607690433,-0.0037812183925932663,-0.0007297725236353095
2018-08-28,0.0009250693802034249,,-0.0017280009372215854,-2.7093662792299078e-05,0.00045000000000006146,-0.0003563156957061553,-0.0006057185336104665,-0.003795570272718818,-0.0005585325053288544
2018-08-29,0.0009242144177450395,,-0.0017309920931807277,-2.7094396878646343e-05,0.00044979759108376705,-0.0003564427018355465,-0.000606085650922239,-0.0038100315150754183,-0.0005608320814773817
2018-08-30,-0.0004616805170821747,,-0.0017339936224309849,-2.7095131004961637e-05,0.00044959536417232826,-0.0003565697985378202,-0.0006064532135128253,-0.0038246033744648855,-0.0008075647520446449
2018-08-31,-0.0004618937644341736,,-0.0017370055790272287,-2.7095865171022915e-05,0.0023518250362011273,-0.000356696985910121,-0.0006068212221931324,-0.0038392871249586236,-0.0005300104221067995
2018-09-03,0.001848428835489857,,-0.00022119000221121343,-0.00018967619563747817,0.0002856084872213671,0.000446030330062408,0.0004967915545435186,0.0003647898493259749,0.0004943524134666516
2018-09-04,0.00046125461254598044,,-0.00022123893805225947,-0.00018971217952179487,0.0002855269383046366,0.0004458314757023185,0.0004965448752431989,0.0003646568262172245,0.00024945415814813703
2018-09-05,0.0004610419548178868,,-0.00022128789555142525,-0.00018974817706218783,0.0002854454359431102,0.00044563279857401383,0.0004962984407956839,0.0003645239000888978,0.00024931389988496004
2018-09-06,0.00015360983102907788,,-0.00022133687472247754,-0.0001897841882657625,0.002030729718833557,0.0004454342984412385,0.0004960522508370424,0.00036439107083441336,0.0004516299475722584
2018-09-07,0.00015358623867300913,,-0.00022138587558051537,-0.00018982021314106756,0.0006087569382009494,0.00044523597506684887,0.0004958063050035655,0.00036425833834852206,0.00024242152878896608
2018-09-10,0.00015356265356292198,,-0.0006790670209632088,0.00034580960130181637,0.0006083865786501441,0.00044503782821547766,0.001555509670314592,-0.0037995725480882703,-9.793928836815733e-05
2018-09-11,0.00015353907569481962,,-0.0006795284663344558,0.00034569005836071476,0.0006080166694688582,0.00044483985765153555,0.0015530938178618392,-0.0038140643623362225,-0.00010009378835321652
2018-09-12,0.0001535155050660375,,-0.0006799905392627092,0.00034557059804041224,0.0006076472098359709,0.0004446420631392112,0.001550685457863965,-0.0038286671452499865,-0.00010226042523475045
2018-09-13,0.00015349194167302294,,-0.0006804532410290554,0.0003454512202556437,0.0006072781989325815,0.0004444444444444695,0.0015482845555190305,-0.003843382176315302,-0.0001044393539604479
2018-09-14,-0.0008550381478558133,,-0.0006809165729180222,0.00034533192492069986,0.0006069096359422321,0.0004442470013330535,0.001545891076241146,-0.003858210754762448,-0.00028460247295821167
2018-09-17,-0.0008557698637350342,,0.0003851281291651354,0.0003452127119505377,0.0006065415200491309,0.000444049733570262,0.00034148340390660614,0.00111353183248597,0.0002837948188600164
2018-09-18,-0.0008565028330480562,,0.0003849798625912282,0.000345093581259448,0.0006061738504405945,0.00044385264092317023,0.00034136683279850644,0.0011122932585356793,0.0002833822300427221
2018-09-19,-0.0008572370590174128,,0.00038483171013203865,0.00034497453276238765,0.0006058066263052719,0.0004436557231590754,0.000341250341250543,0.0011110574368389248,0.0002829698745021853
2018-09-20,-0.0008579725448785158,,0.00038468367165700457,0.0003448555663745356,0.0005809587795913007,0.00044345898004438666,0.0003411339291805593,0.0011098243582319256,0.00027895759344418716
2018-09-21,-0.0008587092938766583,,0.00038453574703378735,0.00034473668201084884,0.0005806214624550776,0.0004432624113477335,0.00034101759650795316,0.0011085940135922012,0.00027854996634387797
2018-09-25,-0.0008594473092690125,,-0.0006468066232984127,0.0005067909993918818,0.0005802845367988141,0.0004430660168364131,-0.0008522533578781966,0.0004212806933077129,-4.04125654446383e-05
2018-09-26,-0.0008601865943227427,,-0.000647225252878747,0.0005065342923715743,0.0005799480019410552,0.0004428697962799433,-0.0008529803132143465,0.00042110329062139407,-4.082054172295434e-05
2018-09-27,-0.0008609271523178919,,-0.0006476444247052182,0.0005062778452815664,0.0005796118572025666,0.0004426737494469535,-0.0008537085097664043,0.0004209260372818324,-4.1228808634238975e-05
2018-09-28,-0.0008616689865447169,,-0.0006480641398323161,0.0005060216577270626,0.0009014245463321302,0.0004424778761062953,-0.0008544379507160471,0.0004207489331009562,5.737403761053145e-06
2018-10-08,-0.0008624121003051322,,0.001215445045578134,-0.00029671589453095226,0.0017618543763380234,0.00044228217602859665,0.003037559006636048,0.002114876231675167,0.00089048335290981
2018-10-09,-0.0008631564969127092,,0.0012139695323245547,-0.00029680396098374917,0.00022107264447113195,0.0004420866489831532,0.0030283601838843044,0.0021104129694469176,0.0006619380903671379
2018-10-10,-0.0008639021796915669,,0.0012124975971834484,-0.00029689207972916076,0.0002210237821589356,0.00044189129474148103,0.0030192169076146413,0.0021059685061983746,0.0006599801543068888
2018-10-11,-0.0008646491519787025,,0.0012110292271554357,-0.0002969802508133723,0.0006285509445451698,0.00044169611307443013,0.003010128676221413,0.002101542723408345,0.0007179687571286508
2018-10-12,0.0006867121204690019,,0.0012095644093037539,-0.00029706847428334626,0.0006281561164247496,0.00044150110375285045,0.003001094994119491,0.00209713550355084,0.0009898793289392493
2018-10-15,0.0006862408705454737,0.00039761431411533543,-0.00022099447513723725,0.0011210913757007113,0.0006277617840204641,-0.0010591350397187727,-0.0033425432980659364,-3.1708283789178004e-05,-0.0001372099389927828
2018-10-16,0.0006857702669604837,0.0003974562798092496,-0.00022104332449091046,0.0011198359372892597,0.0006273679463992821,-0.0010602579961133118,-0.0033537533638956507,-3.170928923634797e-05,-0.00013880482970276
2018-10-17,0.000685300308385095,0.00039729837107693733,-0.00022109219544463876,0.0011185833075026963,0.0006269746026303924,-0.0010613833362828062,-0.0033650388743402537,-3.1710294747022694e-05,-0.00014040709620967152
2018-10-18,0.0006848309934941454,0.0003971405877680745,-0.00022114108801352117,0.00111733347692633,0.001138127010079204,-0.001062511067824623,-0.0033764005935928987,-3.171130032186831e-05,-7.807366030149752e-05
2018-10-19,0.0006843623209660255,0.00039698292973389115,-0.0002211900022111024,0.0011160864361881018,0.001136833149565808,-0.0010636411983703242,-0.0033878392962037873,-3.17123059603297e-05,-7.980360436884442e-05
2018-10-22,0.0006838942894826783,0.0003968253968253954,0.0015929203539823966,0.002081934184016143,0.001135542227518771,0.000887311446318817,0.0026180522239735993,0.00369460080868933,0.0014879465600004305
2018-10-23,0.000683426897730044,0.00039666798889315125,0.001590386994168469,0.0020776087393608034,0.0011342542339392025,0.0008865248226963551,0.0026112159243156796,0.0036810009794938647,0.0014847362178582349
2018-10-24,0.0006829601443971711,0.00039651070578927694,0.0015878616796050071,0.002073301230604452,0.004892477572083553,0.0008857395925609968,0.002604415233783852,0.0036675009050699536,0.0019514816985939988
2018-10-25,0.0006824940281775493,0.00039635354736411443,0.0015853443720275084,0.0020690115464192527,0.003796971151748041,0.0008849557522137008,0.00259764987487765,0.003654099491876339,0.0018115277103123663
2018-10-26,0.0006820285477664445,0.0003961965134706702,0.0015828350334154973,0.0020647395763953025,0.0037826086956520566,0.0008841732979676387,0.0025909195729729717,0.003640795662296581,0.001806733314755138
2018-10-29,0.0006815637018644516,0.0007920792079207928,0.0018876207199305384,0.0007444333665669323,0.0022138481011440003,0.0012367491166078715,0.001190637261534233,0.002148528724895016,0.0012990226580588127
2018-10-30,0.0006810994891752742,0.000791452314998109,0.0018840643210804586,0.0007438795977736667,0.001392603833021866,0.0012352214575614973,0.0011892213303061894,0.002143922445935864,0.001194947227841925
2018-10-31,0.0006806359084059466,0.0007908264136020637,0.0018805212979979835,0.0007433266522425264,0.0009015359679283019,0.001233697567853298,0.001187808762789233,0.002139335875732673,0.0011321484046525388
2018-11-01,0.0006801729582666116,0.0007902015013829811,0.0018769915753642508,0.0007427745281392006,0.0015571025435869856,0.0012321774335506408,0.0011863995470111632,0.0021347688880637428,0.001212683418989724
2018-11-02,0.000679710637471409,0.0007895775759967361,0.0018734750784252796,0.0007422232236344861,0.0015546817446878691,0.0012306610407877283,0.0011849936710566222,0.002130221357784734,0.001210974519905339
2018-11-05,0.0006792489447382533,0.00039447731755415383,0.0040800000000000836,7.946493609689576e-05,0.0026078110148968214,0.001229148375768263,0.0014525891055816587,0.00040819470117070544,0.0012754190702585601
2018-11-06,0.0006787878787879453,0.0003943217665614007,0.004063421241335297,7.945862192282327e-05,-0.0018054754974584641,0.0012276394247634492,0.0014504821510112897,0.000408028146243522,0.000721553404933975
2018-11-07,0.000678327438344839,0.00039416633819500113,0.004046976670369684,7.945230875150422e-05,0.000830398304842106,0.0012261341741108822,0.0014483812997883039,0.00040786172717899305,0.0010488474890305078
2018-11-08,0.00022999080036800734,0.0003940110323088497,0.0040306646645065225,7.944599658382678e-05,0.0007629510948350404,0.0012246326102169913,0.0014462865254305513,0.0004076954438112512,0.0009710594662362682
2018-11-09,0.00022993791676229058,0.0003938558487592836,0.004014483627204024,7.943968541868074e-05,0.005689181977586388,0.0012231347195528208,0.001444197801609981,0.0004075292959737631,0.0015847380531155697
2018-11-12,0.00022988505747134624,0.001377952755905687,0.0037218552453996967,0.0008870060236976229,0.00039324192432688143,0.003315881326351855,0.0016557617839498828,0.00040736328350177153,0.0014770868957475311
2018-11-13,0.0002298322224776328,0.0013760566149005893,0.0037080544036671714,0.0008862199412713601,0.00207436454825749,0.003304922595233517,0.0016530247687098765,0.00040719740622940925,0.0016835224339435129
2018-11-14,0.0002297794117644969,0.0013741656851198325,0.0036943555323663,0.00088543525089535,-0.004773450164707649,0.0032940360610258512,0.0016502967872447094,0.00040703166399147506,0.0008238637078202382
2018-11-15,0.00022972662531595134,0.0013722799451085788,0.0036807575055128883,0.0008846519488749927,0.00014484012973881022,0.003283221012614135,0.00164757779490321,0.00040686605662365594,0.0014349907829865006
2018-11-16,0.00022967386311423255,0.0013703993735316722,0.0036672592136375304,0.0008838700315292325,0.00014481915411379553,0.0032724767481908668,0.0016448677473270834,0.00040670058396052866,0.0014313514004234084
2018-11-19,0.00022962112514357536,0.0007820136852394466,0.0049368942193719345,0.0005403980492948435,0.005483341087552995,-0.00017167381974247942,0.0011256787180506933,0.0004142057221754314,0.0015266394066618671
2018-11-20,-0.0009182736455463081,0.0007814026176988786,0.004912641030268006,0.000540106176970534,0.001303159216782479,-0.00017170329670301854,0.0011244129902772126,0.0004140342268295072,0.0008292308502740319
2018-11-21,0.0009191176470586537,0.0007807925043918917,0.004888624970655231,0.0005398146197597153,0.0008676421353426278,-0.00017173278378834755,0.0011231501057080706,0.0004138628734347005,0.0010477224945169227
2018-11-22,0.0009182736455464191,0.0007801833430858274,0.004864842579741957,0.0005395233771532393,0.0013286031292845113,-0.00017176228100279634,0.001121890054774699,0.00041369166181470796,0.0011025624490822727
2018-11-23,0.0003058103975535076,0.0007795751315531341,0.004841290463752701,0.0005392324486415134,0.0004563954172254192,-0.0001717917883524711,0.00112063282794983,0.0004135205917938922,0.0008990369326961346
2018-11-26,0.0003057169061448928,0.0005842259006816342,0.0006124532153783946,0.0005257969109431215,0.00045618721547069363,0.001718213058419904,-0.00048725883979716667,0.0011175750153091801,0.0006382483346777324
2018-11-27,0.00030562347188256567,0.0005838847800703206,0.0006120783460270562,0.0005255205938383689,0.000455979203587642,0.0017152658662098474,-0.00048749637671607893,0.0011163274356582598,0.0006374945328995851
2018-11-28,0.0018331805682860747,0.000583544057576324,0.0006117039352941944,0.0005252445670014261,0.00045577138131625006,0.0017123287671239051,-0.0004877341453448647,0.0011150826383161672,0.0008658902453142047
2018-11-29,0.0018298261665141702,0.0005832037325039785,0.000611329982338038,0.0005249688299757693,0.00045556374839716973,0.0017094017094023695,-0.00048797214602236405,0.0011138406139856727,0.0008646511585898298
2018-11-30,-0.00045662100456611565,0.0005828638041576184,0.0006109564863203687,0.0005246933823046529,0.0004553563045723852,0.0017064846416388058,-0.0004882103790887493,0.001112601353411069,0.0005209500731084449
2018-12-03,-0.0004568296025582175,0.0007766990291260267,-0.0034056987788322335,-0.0002622091117665537,7.0383873649326745e-06,0.0011925042589429058,0.0015181518151814455,-0.0034406637740732604,-0.0003378613614960002
2018-12-04,0.000914076782449813,0.0007760962359333323,-0.003417337199961068,-0.00026227788341748326,7.038337826115182e-06,0.0011910838863358197,0.0015158505239569742,-0.0034525428130586233,-0.000135119356397348
2018-12-05,0.0009132420091322313,0.0007754943776656642,-0.003429055438672113,-0.00026234669115243747,0.0003894519519518358,0.001189666893268937,0.0015135561989998436,-0.003464504162003834,-9.035169055766077e-05
2018-12-06,0.0009124087591239061,0.000774893452150538,-0.003440854318888187,-0.000262415534999616,-7.97362138430513e-05,0.0011882532676958935,0.0015112688087259851,-0.0034765486793730815,-0.00015204906571331117
2018-12-07,0.00022789425706482014,0.0007742934572201321,-0.0034527346759097854,-0.00026248441498788466,0.001176202940155635,0.0011868429976253925,0.0015089883217425104,-0.0034886772356093054,-0.00010067293654513761
2018-12-10,0.00022784233310546576,0.0011605415860735935,0.0004599999999996829,-0.0003544469970462316,0.0011748211121092034,-0.0010160880609646483,-0.0009826400262037405,-0.0006196266749283197,4.416447300179536e-05
2018-12-11,0.00022779043280163336,0.0011591962905717068,0.0004597884972905586,-0.0003545726742658628,0.0011734425270546467,-0.001017121546024069,-0.0009836065573769481,-0.0006200108501900337,4.3455617173346334e-05
2018-12-12,0.00022773855613755778,0.0011578541103822726,0.00045957718898570477,-0.00035469844064073275,0.0011720671735886423,-0.0010181571355837304,-0.0009845749917952729,-0.0006203955021325536,4.2747090764691514e-05
2018-12-13,0.0005464480874315392,0.0011565150346952713,0.0004593660748162254,-0.00035482429626509937,0.00030813907343518743,-0.0010191948360788183,-0.000985545335085436,-0.0006207806316443909,-1.796639913790034e-05
2018-12-14,0.0005461496450027692,0.001155179052753308,0.0004591551545152228,-0.0003549502412346639,0.0003080441529952349,-0.0010202346539697205,-0.0009865175928969183,-0.0006211662396148343,-1.855202226162811e-05
2018-12-17,0.0005458515283844889,-0.00019230769230771383,-0.0007849617847548451,0.00019726459758029335,0.0014230989963652796,0.0001702127659573005,-0.0009874917709019604,0.0026882138140005285,0.0003726849653826803
2018-12-18,0.0005455537370431252,-0.00019234468166950958,-0.0007855784338042238,0.00019722569193336703,0.0001355846915098713,0.00017018379850219922,-0.000988467874794119,0.0026810066947682287,0.0002108062646287656
2018-12-19,0.0005452562704471031,-0.0001923816852638094,-0.0007861960524676581,0.000197186801630167,0.00013556631079358894,0.00017015484090521227,-0.0009894459102902653,0.0026738381168760483,0.00020986816837805788
2018-12-20,-0.00036330608537693543,-0.00019241870309794074,-0.000786814643034206,0.0001971479266609233,0.00013554793505998752,0.00017012589316078852,-0.0009904258831295865,0.002666707771988852,7.269387300050663e-05
2018-12-21,-0.0003634381246592211,-0.00019245573518089643,-0.0007874342077993646,0.00019710906701697617,0.00013552956430751273,0.0001700969552644871,-0.000991407799074695,0.0026596153550508816,7.178762804689877e-05
