,格量,品赋,象限,宽德,中信资管,平方和,致远三号,黑翼CTA三号,fof
2018-12-24,-0.0003635702599529278,0.0005774783445620102,0.00490806027927615,0.0003153123563028881,0.00013551119853350002,-0.0006802721088448038,0.00013231888852138773,-0.00016865992026993126,0.0004735702654719509
2018-12-25,-0.0003637024913619724,0.000577145055790762,0.004884088876660142,0.00031521296575998115,0.00013549283773683918,-0.0006807351940109063,0.0001323013825493824,-0.000168688371236958,0.00047101451979704163
2018-12-26,-0.0003638348189921592,0.0005768121515092872,0.004860350492881249,0.0003151136378556352,0.0001354744819150877,-0.0006811989100830029,0.00013228388120900547,-0.0001687168318047494,0.0004684820325650096
2018-12-27,0.0009099181073703999,0.0005764796310532283,0.004836841746713505,0.00031501437253078635,0.00013545613106558108,-0.0006816632583518389,0.00013226638449825856,-0.0001687453019773022,0.0006570552678837606
2018-12-28,0.0013636363636364557,0.0005761474937582278,0.004813559322034422,0.00031491516972614875,0.0001354377851874311,-0.0006821282401103801,0.00013224889241558735,-0.00016877378176027857,0.000722645905225816
2019-01-02,0.0013617793917384269,0.001279590531030106,-0.0026763826102619293,2.1862224262703123e-05,0.00013541944427752917,-3.709749220948133e-05,0.001454545454545375,0.009667766439039216,0.001254894001483653
2019-01-03,0.0009066183136900996,0.0012779552715653786,-0.0026835648565775028,2.1861746316353958e-05,0.002298561770358143,-3.70988684844642e-05,0.001452432824981864,0.009575195683562798,0.0014465805122966802
2019-01-04,-0.00036231884057968955,0.0012763241863433805,-0.0026907857546653036,2.1861268390876987e-05,0.002293290500485101,-3.7100244861587584e-05,0.0014503263234226793,0.009484380880692367,0.0012453218811897871
2019-01-07,-0.00036245016310254563,0.0005736137667302632,-0.0021629710243497025,0.00011804826862538143,9.3600000000027e-05,-3.710162134085149e-05,0.0016588769666250336,-0.0029378868093357102,-0.000291632755784832
2019-01-08,-0.00036258158085589187,0.000573284922606554,-0.0021676596092750078,0.00011803433487633797,9.359123985985818e-05,-3.710299792214489e-05,0.0016561296512926926,-0.002946543420383585,-0.00029331408942028794
2019-01-09,-0.00036271309394264595,0.0005729564553096367,-0.0021723685648697977,0.00011802040441666328,9.358248135971081e-05,-3.710437460591187e-05,0.001653391420735506,-0.002955251196351538,-0.0002950016253123744
2019-01-10,-0.00036284470246727984,0.0005726283641915852,-0.0021770980241799798,0.00011800647724435898,9.357372449803059e-05,-3.7105751391375286e-05,0.0016506622299661267,-0.0029640105922003057,-0.0002966954268736777
2019-01-11,0.0002352624857160368,0.0005723006486073601,-0.0021818481214143093,0.00011799255335898096,9.356496927548363e-05,-3.7107128279312285e-05,0.0016479420342929707,-0.0029728220682995188,-0.000208659724306165
2019-01-14,0.00023520715029756722,0.00038131553860809575,0.0018978202571682257,0.00011797863275853082,0.0005657352359096368,-3.71085052693898e-05,-0.0006528693608409686,0.0024973512940820175,0.0005466065801698894
2019-01-15,0.00023515184090294738,0.00038117019249095385,0.0018942253579121715,0.00011796471544300857,0.0004679999999983586,-3.710988236160784e-05,-0.0006532958777029085,0.0024911300671850434,0.0005333333668244456
2019-01-16,0.00023509655751463576,0.0003810249571347679,0.0018906440520058965,0.00011795080141019376,8.132560740170547e-05,-3.7111259556077414e-05,-0.0006537229522128873,0.0024849397590360756,0.0004839471752483948
2019-01-17,0.00023504130011420266,0.0003808798324127505,0.0018870762624947357,0.00011793689065919821,8.131899408492238e-05,-3.711263685279853e-05,-0.0006541505854646967,0.0024787801397130327,0.00048289884161844545
2019-01-18,0.00023498606868299632,0.00038073481819900223,0.0018835219130028946,0.00011792298318957783,8.131238184416745e-05,-3.711401425177119e-05,-0.0006545787785561252,0.00247265098156757,0.0004818548631251862
2019-01-21,0.00023493086320303114,0.0011417697431019835,0.0013350589196918783,-1.3101008777605117e-05,8.13057706781084e-05,-3.7115391752884364e-05,-0.00044540512215895944,-0.0006278496150683432,0.00023564379566684
2019-01-22,0.00023487568365609945,0.0011404675917123797,0.0013332789137858736,-1.3101180416419389e-05,8.129916058741138e-05,-3.71167693563601e-05,-0.0004456035962832061,-0.0006282440578582182,0.00023520184938763676
2019-01-23,0.00023482053002332748,0.0011391684070629626,0.0013315036480481268,-1.3101352059452509e-05,0.00030484706838707076,-3.711814706208738e-05,-0.00044580224736767704,-0.0006286389965725059,0.0002627050734553771
2019-01-24,0.00023476540228717369,0.0011378721790251678,0.0013297331035699855,-1.3101523707259588e-05,-0.00020316944331844056,-3.71195248700662e-05,-0.0004460010756496269,-0.0006290344321465691,0.0001987635971655077
2019-01-25,0.00023471030042920837,0.0011365788975186142,0.0013279672615416072,-1.3101695359285515e-05,0.0006493551142039422,-3.7120902780518605e-05,-0.0004462000813658662,-0.0006294303655192124,0.0003048906030963305
2019-01-28,0.0002346552244307798,-0.0005676442762534428,0.00451992692333647,0.0003406485424173322,-0.0009134273825214256,-3.7122280792889484e-05,-0.0034136414363553635,0.0010497113293843618,8.848562673120227e-05
2019-01-29,0.00023460017427434643,-0.0005679666792880456,0.004499589109377311,0.00034053254050370185,-0.00010158472165966437,-3.712365890773395e-05,-0.003425334299453131,0.0010486105909668364,0.00018658149285639137
2019-01-30,0.00023454514994147857,-0.0005682894487594181,0.004479433499188001,0.00034041661756822883,0.0003047851264821322,-3.7125037124940974e-05,-0.0034371075418071495,0.0010475121586233094,0.0002340036292152792
2019-01-31,0.00023449015141352447,-0.0005686125852918389,0.0044594576551793,0.00034030077352964483,0.0005078204346942172,-3.712641544451056e-05,-0.003448961995091815,0.0010464160251137944,0.0002560189921496869
2019-02-01,0.0002344351786729426,-0.0005689360895125839,0.004439659183048894,0.0003401850083084579,0.0012181504415833544,-3.7127793866442715e-05,-0.0034608985024958683,0.0010453221832300574,0.00034145591190887226
2019-02-11,0.00023438023170174738,0.0020872865275141095,-0.003004036260172871,0.00027467137531878016,-0.002737503802092589,0.001537147736977662,0.003379416282642156,-0.002729917207428989,3.551440258633124e-05
2019-02-12,0.00023432531048106497,0.0020829388373413416,-0.0030130876848332155,0.00027459595167100836,-0.002541683611224421,0.0015347885402461348,0.003368034292712707,-0.002737390055645328,5.617760098952093e-05
2019-02-13,0.00023427041499313184,0.00207860922146641,-0.003022193819813057,0.0002745205694341113,-0.0019366017735179542,0.001532436574153806,0.0033567287152884706,-0.0027449039283624632,0.00012800037779281685
2019-02-14,0.00023421554522040644,0.002074297567414618,-0.0030313551626510726,0.00027444522857367204,-2.5531045752091863e-05,0.001530091805509004,0.0033454987834549144,-0.002752459164335308,0.00036307345622115514
2019-02-15,0.000234160701144015,0.002070003763643191,-0.00304057221693832,0.0002743699290559398,-2.553169760299845e-05,0.0015277542013247825,0.0033343437405275456,-0.0027600561060585616,0.00035926412060148223
2019-02-18,0.00023410588274641597,0.0011267605633804578,0.0004836759371222854,0.0015804597701150058,-2.5532349487211725e-05,0.0006779661016944605,0.00098515696834367,0.0019358741681789748,0.0008406615171161675
2019-02-19,0.00023405109000940172,0.0011254924029262536,0.0004834421078077078,0.0015779658585568512,-2.5533001404731692e-05,0.0006775067750672825,0.0009841873892788566,0.0019321338002658006,0.0008395879770796923
2019-02-20,0.00023399632291476458,0.0011242270938729426,0.00048320850446992303,0.0015754798052134422,-0.00010213461342245544,0.000677048070412356,0.000983219716832684,0.0019284078582619824,0.0008289424800103419
2019-02-21,0.00023394158144496302,0.001122964626614209,0.0004829751267809712,0.0015730015730015534,-0.001327885597544931,0.0006765899864678016,0.0009822539453867574,0.0019246962588717054,0.0006746564592150673
2019-02-22,0.00023388686558201144,0.001121704991587258,0.0004827419744146688,0.0015705311250715503,-0.0001022808632522576,0.000676132521973738,0.0009812900693444426,0.0019209989194379773,0.0008267930359185716
2019-02-25,0.00023383217530725808,-9.337068160597539e-05,0.001715587722824763,0.0020475604224714505,0.0015770000000032702,0.0006756756756751692,0.001712306385203588,0.002651288196525048,0.0011834088586711478
2019-02-26,-0.0036068530207393756,-9.337940050424542e-05,0.0017126495223307447,0.002043376485651116,0.0015745169867154019,0.0006752194463197636,0.0017093794039353405,0.002644277454920241,0.0006051153759258687
2019-02-27,0.002262443438914019,-9.338812103099059e-05,0.001709721368845063,0.002039209612679116,0.0004705159925597613,0.0006747638326580763,0.0017064624122344885,0.002637303692225146,0.001345637320566495
2019-02-28,0.0022573363431153126,-9.339684318665498e-05,0.0017068032109228692,0.0020350596993778947,0.00040851871114777616,0.0006743088334453251,0.001703555359046982,0.0026303666166351825,0.0013352570699823097
2019-03-01,0.0018018018018017834,-9.34055669717937e-05,0.0017038949974701456,0.0020309266424154426,0.00011354174551536644,0.0006738544474387265,0.0017006581936673815,0.0026234659394084314,0.0012281980638862546
2019-03-04,0.0026978417266185772,-9.341429238673982e-05,-0.002538205980065933,0.0015008658841639821,0.0032266095702859765,0.0013468013468020956,-0.00023328149300150258,-0.0006208884618227328,0.0008443811554723179
2019-03-05,0.013452914798206095,-9.342301943193743e-05,-0.0025446648636400226,0.0014986166615431618,0.0011872263969270325,0.0013449899125765885,-0.00023333592595464747,-0.0006212742038075314,0.0022014751366711658
2019-03-06,0.001769911504424737,-9.343174810794164e-05,-0.0025511567024626425,0.0014963741702798128,0.0008546618731568589,0.0013431833445272101,-0.00023339038431624548,-0.0006216604253934666,0.00040620821933894926
2019-03-07,0.0008833922261484162,-9.344047841519654e-05,-0.002557681749400187,0.001494138380200738,0.003023434589995544,0.0013413816230725129,-0.0002334448681036161,-0.000622047127475156,0.0005430792523974992
2019-03-08,0.007943512797881747,-9.344921035414622e-05,-0.0025642402599140857,0.0014919092613137064,0.001993086419753709,0.001339584728734966,-0.00023349937733496695,-0.0006224343109503261,0.0014720543127528741
2019-03-11,0.003502626970227629,0.007102803738317842,-0.0027054310518875857,0.002266361089890534,0.0010231459668494924,0.006354515050168041,0.004489425197871988,-0.0006228219767182575,0.0030712974628261443
2019-03-12,0.01221640488656206,0.007052709725315465,-0.0027127702647986585,0.0022612363118981182,0.001242669040408595,0.006314390162845518,0.00446936033894807,-0.0006232101256806732,0.00438885188009367
2019-03-13,0.0073275862068964415,0.0070033173608550214,-0.0027201494052209174,0.0022561346582843367,-0.0002753688467395099,0.00627476882430722,0.0044494740361615825,-0.0006235987587416281,0.0034490191724718096
2019-03-14,0.007274283269148585,0.006954612005856564,-0.002727568799869573,0.002251055972886107,0.0013004924557711295,0.006235641614703802,0.004429763916628193,-0.0006239878768069529,0.0036214448110336635
2019-03-15,0.00679694137638065,0.006906579425663528,-0.0027350287790339767,0.00224600010094389,0.0013420313206131684,0.006196999347685139,0.004410227649323195,-0.0006243774807854763,0.003538664089104404
2019-03-18,0.0016877637130801038,-0.0014440433212996595,-0.002128530495292491,0.0017751479289940253,0.001369666786361634,0.0019448946515383536,7.614213197970621e-05,-0.0012941613982894173,0.0003867391197570569
2019-03-19,0.0008424599831506896,-0.001446131597975464,-0.002133070801542125,0.0017720023626699444,0.0020399325117421707,0.0019411193788403391,7.613633479697235e-05,-0.0012958384223538122,0.00034183173499395254
2019-03-20,0.002525252525252597,-0.0014482259232438954,-0.0021376305187862377,0.001768867924528239,0.0013298080382999622,0.0019373587342577103,7.613053849664375e-05,-0.0012975197983624565,0.0005035903179282818
2019-03-21,0.0033585222502099388,-0.0014503263234227903,-0.002142209771772041,0.0017657445556209517,0.0026560839947535886,0.001933612632934567,7.61247430791645e-05,-0.0012992055432768934,0.0007924707955580977
2019-03-22,0.0008368200836819106,-0.001452432824981864,-0.0021468086863180025,0.001762632197414904,0.0008025056876643788,0.0019298809906709291,7.611894854342438e-05,-0.0013008956741481503,0.00018062393184828385
2019-03-25,0.004180602006689016,0.0005454545454544046,0.0028685698524331116,0.002608098833218886,0.0001848954075813758,0.001605136436597654,-0.0006723328681974561,0.0024704297050457402,0.0017654698973393335
2019-03-26,0.0008326394671105408,0.0005451571869887761,0.0028603646964979745,0.0026013143483021306,5.837722974355586e-06,0.001602564102564541,-0.0006727852038032056,0.0024643417220520103,0.0012381402438838172
2019-03-27,0.0016638935108153063,0.0005448601525610552,0.002852206346158459,0.002594565068960941,0.0011714295721751977,0.001600000000000712,-0.0006732381484679806,0.0024582836710369538,0.0015057875665213216
2019-03-28,0.0008305647840531893,0.0005445634416409995,0.0028440944020555747,0.002587850721873952,0.0013469283037679247,0.0015974440894575004,-0.0006736917034231293,0.0024522553317973816,0.0013999990285209706
2019-03-29,0.003319502074688785,0.0005442670537010308,0.0028360284693618176,0.0025811710365439833,0.00022127458040333003,0.0015948963317389264,-0.0006741458699025538,0.002446256486286158,0.0016299194297122678
2019-04-01,0.003308519437551727,0.0007051475773143245,-0.000764785859959316,0.0015329446223755205,-0.00643300841627692,0.002786624203821919,0.0012091898428052694,0.006895659247208474,0.0011415420315709635
2019-04-02,-0.0004122011541634052,0.0007046506945842523,-0.000765371205034393,0.0015305982999425094,0.0007363338776056327,0.0027788805081383483,0.0012077294685990392,0.006848434774625822,0.001473145333296444
2019-04-03,-0.0004123711340205949,0.0007041545116186487,-0.0007659574468086294,0.0015282591490872743,-0.0001463777365265928,0.0027711797307996555,0.0012062726176116367,0.006801852729858782,0.0013563964328959204
2019-04-04,0.0030253025302531267,0.0007036590269400289,-0.0007665445873435983,0.0015259271369791882,0.00032012617655508,0.0027635215159891313,0.00120481927710836,0.006755900092372924,0.0019240466033828949
2019-04-08,0.0030161776802852813,0.0007031642390760151,-8.18274803943142e-05,0.0015236022309890185,0.00024196916064456175,0.0036220472440935403,0.0034834378364685392,0.004850316637881491,0.002147097497867995
2019-04-09,0.0030071077091304854,0.0007026701465568941,-8.18341766789521e-05,0.001521284398685152,-0.0005169864178902195,0.003608975364819411,0.0034713456197930093,0.004826904622083461,0.0020449918371951373
2019-04-10,0.0029980921231944624,0.0007021767479185037,-8.184087405938012e-05,0.0015189736078335958,-0.0007710009935187889,0.0035959974984356435,0.003459337065224055,0.004803717535707186,0.0020060579049088288
2019-04-11,0.002989130434782661,0.0007016840417000125,-8.184757253637542e-05,0.0015166698263953116,-0.001449428237669692,0.003583112634365948,0.0034474113075091406,0.004780752152756973,0.0019141258539909693
2019-04-12,0.0029802221620156555,0.00070119202644503,-8.185427210971596e-05,0.0015143730225264385,0.0006025227706629721,0.0035703197764660466,0.0034355674932851077,0.004758005308634905,0.0021635439218687155
2019-04-15,0.004051863857374327,0.0009009009009008917,0.0005048093321513569,0.0018955042527339927,0.000508316845619694,0.002165506573859277,0.0015313745019920333,-0.0018688962270779763,0.0013849470978209264
2019-04-16,0.004035512510088823,0.0009000900090010422,0.0005045546282664848,0.0018919181139032126,0.0020595913645684583,0.002160827288161915,0.0015290329798740565,-0.001872395540038263,0.0015745223627069537
2019-04-17,0.004019292604501512,0.0008992805755394517,0.0005043001812758963,0.0018883455188107856,0.00023595667757159156,0.00215616818111819,0.0015266986073529942,-0.0018759079817769475,0.0013422580594068644
2019-04-18,0.004003202562049779,0.0008984725965859308,0.0005040459907914574,0.0018847863908757478,0.00023590101515180706,0.0021515291224836197,0.0015243713517332225,-0.0018794336263175948,0.0013379649395420523
2019-04-19,0.003987240829345984,0.0008976660682225024,0.0005037920564252563,0.0018812406540928972,0.0007367731674225997,0.0021469099831314953,0.0015220511805176251,-0.0018829725482424342,0.0013963113286644792
2019-04-22,-0.00047656870532164497,0.0001793721973093465,0.004199999999999093,0.0014684641309581359,0.0021268887824188454,-0.0004590665646515557,-0.0013096929634891508,0.0021560283687942494,0.0008406131938029637
2019-04-23,-0.0004767959313413117,0.00017934002869446353,0.0041824337781308785,0.001466310905987811,0.0008201851052807019,-0.0004592774035514502,-0.0013114105086046157,0.0021513899111136325,0.000674543323542809
2019-04-24,-0.0004770233741454577,0.00017930787161568595,0.004165013883378865,0.0014641639863663958,0.0005340428011086917,-0.0004594884362072449,-0.0013131325644487601,0.0021467713688492207,0.0006360605264017661
2019-04-25,-0.0004772510340438352,0.0001792757260665745,0.004147738494962416,0.0014620233444382347,0.0011703851790008102,-0.00045969966288661457,-0.0013148591488147954,0.0021421726140145037,0.0007129050158165117
2019-04-26,-0.00047747891134808373,0.00017924359204157803,0.004130605822186384,0.0014598889527090986,0.0011690169788545202,-0.0004599110838567899,-0.0013165902795890805,0.0021375935197165408,0.0007100521872023425
2019-04-29,0.001990445859872514,0.0022401433691756623,0.0012663289789414112,0.001852073127016407,0.001748573353910876,0.0007668711656436678,-0.00264287046825451,-0.0013682290204883873,0.0009252228183395383
2019-04-30,0.0019864918553833544,0.002235136343316846,0.0012647274179615753,0.0018486492933387222,-0.00010824937563114201,0.0007662835249035993,-0.0026498737413099827,-0.0013701036360441732,0.0006902117523147594
2019-05-06,0.0017446471054718415,0.001784121320249854,-0.0003722909187613421,0.0018452380952380665,-0.002435874633650137,0.00030627871362920445,0.0021380345086270403,0.003264616900021,0.0010044635525897961
2019-05-07,0.001741608613046175,0.0017809439002671734,-0.0003724295709084391,0.0018418394628958445,0.000903086773847761,0.0003061849357008928,0.0021334730695812265,0.003253993856684012,0.001418930132480767
2019-05-08,0.0017385806859493425,0.001777777777777878,-0.0003725683263702262,0.0018384533270074943,0.0009022719439883975,0.00030609121518199167,0.0021289310525136607,0.003243439723748409,0.0014159383557000528
2019-05-09,0.0017355632691700151,0.0017746228926354135,-0.0003727071852626107,0.0018350796187769358,0.000901458583200343,0.00030599755201943246,0.0021244083336438013,0.003232953832861929,0.001412960330445201
2019-05-10,0.0017325563080798911,0.001771479185119551,-0.0003728461477008338,0.0018317182699125745,4.0587082485776804e-05,0.0003059039461605906,0.002119904790240934,0.0032225355242869735,0.0013024885016365063
2019-05-13,0.0011006289308177486,0.0007073386383731339,0.004635673371520488,0.000424653494544458,0.0008774184570929933,0.002140672782874553,-0.0006803983423022686,0.005067497403945964,0.001657332290080915
2019-05-14,0.0010994188785926617,0.0007068386640749491,0.004614283062399416,0.00042447324049943447,0.0010214701833051176,0.0021361000915474104,-0.0006808615994057243,0.0050419473488449995,0.0016696334542916913
2019-05-15,0.0010982114841544544,0.0007063393960797804,0.00459308924847579,0.0004242931394156102,0.0011245925040057614,0.0021315468940317217,-0.0006813254877672259,0.005016653645298019,0.0016768671121682233
2019-05-16,0.0010970067387554572,0.0007058408328923793,0.004572089234569754,0.0004241131910984741,0.0005356526966586728,0.002127013065937655,-0.0006817900086772966,0.004991612454482208,0.0015976409996449337
2019-05-17,0.001095804633688191,0.0007053429730206062,0.004551280374565536,0.0004239333953532931,0.00018680034125506673,0.002122498483929647,-0.0006822551634312335,0.004966820013841966,0.0015484731531694386
2019-05-20,0.00015637216575448143,0.00017621145374446812,0.004413487827104712,0.000882820316638222,-0.00034850048520962407,0.0006051437216352262,-0.0010054617676266142,0.005860509081088372,0.001134302594155348
2019-05-21,0.00015634771732320196,0.00017618040873856877,0.004394094544322158,0.0008820416323649383,1.5408706304231856e-05,0.0006047777441799962,-0.0010064737384907207,0.005826363624159336,0.0011741756158689888
2019-05-22,0.00015632327653580802,0.0001761493746696985,0.004374870947758458,0.0008812643205451387,0.0009726595980328323,0.0006044122091279913,-0.0010074877484516076,0.0057926137501167485,0.001288272913814631
2019-05-23,0.00015629884338852484,0.00017611835153230615,0.0043558148200484315,0.000880488377553279,0.0009717144506460329,0.0006040471156760763,-0.001008503803677896,0.005759252624175648,0.0012826513641690685
2019-05-24,0.00015627441787779972,0.0001760873393201745,0.004336923982293017,0.0008797137997771376,0.0002748916292629744,0.0006036824630257787,-0.0010095219103644082,0.005726273568101847,0.0011900998756666226
2019-05-27,0.00015625000000007994,0.002288732394366111,-0.002267371504999671,-0.00019922653228643394,0.0006918446885504359,0.0013574660633473012,-0.0008332070898348087,-0.0038045260741226272,-5.8565928705686795e-05
2019-05-28,0.00015622558975159073,0.002283506060073881,-0.0022725241615279,-0.00019926623140675837,0.00016900066831748717,0.0013556258472653404,-0.0008339019028126282,-0.0038190557713834172,-0.00012702775439493166
2019-05-29,0.00015620118712900144,0.002278303540133031,-0.0022777002904705856,-0.00019930594635142462,0.00015937142374733426,0.0013537906137173206,-0.0008345978755690542,-0.003833696873553949,-0.00013134701813796723
