日期,圭源蒙玺启航,纯达二期,new
2018-10-09,1.1862473986981206,,1.1862473986981206
2018-10-10,1.1812598675260508,,1.1812598675260508
2018-10-11,1.1762473361977301,,1.1762473361977301
2018-10-12,1.1712095528224151,,1.1712095528224151
2018-10-15,1.1705344473371833,,1.1705344473371833
2018-10-16,1.1698588857766359,,1.1698588857766359
2018-10-17,1.1691828675241431,,1.1691828675241431
2018-10-18,1.1685063919618228,,1.1685063919618228
2018-10-19,1.1678294584705382,,1.1678294584705382
2018-10-22,1.1663053263790903,,1.1663053263790903
2018-10-23,1.1647788677630795,,1.1647788677630795
2018-10-24,1.16325007550896,,1.16325007550896
2018-10-25,1.1617189424705119,,1.1617189424705119
2018-10-26,1.1601854614686375,,1.1601854614686375
2018-10-29,1.1743492839942349,,1.1743492839942349
2018-10-30,1.1883152944266764,,1.1883152944266764
2018-10-31,1.202088941954058,,1.202088941954058
2018-11-01,1.2156754536581011,,1.2156754536581011
2018-11-02,1.229079846422959,,1.229079846422959
2018-11-05,1.2247770575783377,,1.2247770575783377
2018-11-06,1.220455674735828,,1.220455674735828
2018-11-07,1.2161155364943879,,1.2161155364943879
2018-11-08,1.2117564793423052,,1.2117564793423052
2018-11-09,1.207378337620236,,1.207378337620236
2018-11-12,1.2062382724736562,,1.2062382724736562
2018-11-13,1.205096906095049,,1.205096906095049
2018-11-14,1.2039542355106545,,1.2039542355106545
2018-11-15,1.2028102577365085,,1.2028102577365085
2018-11-16,1.2016649697783932,,1.2016649697783932
2018-11-19,1.206578974692398,,1.206578974692398
2018-11-20,1.2114689502425202,,1.2114689502425202
2018-11-21,1.2163351302911818,,1.2163351302911818
2018-11-22,1.2211777453032884,,1.2211777453032884
2018-11-23,1.225997022411722,,1.225997022411722
2018-11-26,1.2287148481511305,,1.2287148481511305
2018-11-27,1.231425307334804,,1.231425307334804
2018-11-28,1.2341284397882941,,1.2341284397882941
2018-11-29,1.2368242850150624,,1.2368242850150624
2018-11-30,1.239512882199943,,1.239512882199943
2018-12-03,1.2385665099601955,,1.2385665099601955
2018-12-04,1.2376192412516385,,1.2376192412516385
2018-12-05,1.236671074374268,,1.236671074374268
2018-12-06,1.2357220076232398,,1.2357220076232398
2018-12-07,1.234772039288851,,1.234772039288851
2018-12-10,1.2346135606834627,,1.2346135606834627
2018-12-11,1.2344550569586255,,1.2344550569586255
2018-12-12,1.234296528106374,,1.234296528106374
2018-12-13,1.2341379741187413,,1.2341379741187413
2018-12-14,1.2339793949877549,,1.2339793949877549
2018-12-17,1.2354068335285955,,1.2354068335285955
2018-12-18,1.2368322373930238,,1.2368322373930238
2018-12-19,1.2382556123732547,,1.2382556123732547
2018-12-20,1.2396769642368048,,1.2396769642368048
2018-12-21,1.241096298726633,,1.241096298726633
2018-12-24,1.2365293695927746,,1.2365293695927746
2018-12-25,1.2319414879284811,,1.2319414879284811
2018-12-26,1.2273324605921812,,1.2273324605921812
2018-12-27,1.2227020917593534,,1.2227020917593534
2018-12-28,1.2180501828726031,,1.2180501828726031
2019-01-02,1.2199303870090525,,1.2199303870090525
2019-01-03,1.2218070626122697,,1.2218070626122697
2019-01-04,1.2236802229012715,,1.2236802229012715
2019-01-07,1.2253629152089638,,1.2253629152089638
2019-01-08,1.2270427808197146,,1.2270427808197146
2019-01-09,1.22871982921454,,1.22871982921454
2019-01-10,1.2303940698268336,,1.2303940698268336
2019-01-11,1.2320655120426882,,1.2320655120426882
2019-01-14,1.2337341652012102,,1.2337341652012102
2019-01-15,1.2354000385948325,,1.2354000385948325
2019-01-16,1.2370631414696245,,1.2370631414696245
2019-01-17,1.238723483025602,,1.238723483025602
2019-01-18,1.2403810724170299,,1.2403810724170299
2019-01-21,1.2436907650884246,,1.2436907650884246
2019-01-22,1.2469895398292352,,1.2469895398292352
2019-01-23,1.2502774684342142,,1.2502774684342142
2019-01-24,1.2535546219922664,,1.2535546219922664
2019-01-25,1.2568210708956729,,1.2568210708956729
2019-01-28,1.258836574771642,,1.258836574771642
2019-01-29,1.2608480245627605,,1.2608480245627605
2019-01-30,1.262855436545466,,1.262855436545466
2019-01-31,1.264858826898371,,1.264858826898371
2019-02-01,1.2668582117030467,,1.2668582117030467
2019-02-11,1.2645558325779507,,1.2645558325779507
2019-02-12,1.2622481402702583,,1.2622481402702583
2019-02-13,1.2599351102008676,,1.2599351102008676
2019-02-14,1.2576167176197237,,1.2576167176197237
2019-02-15,1.2552929376042319,,1.2552929376042319
2019-02-18,1.2562246146228655,,1.2562246146228655
2019-02-19,1.2571554244273953,,1.2571554244273953
2019-02-20,1.2580853686307432,,1.2580853686307432
2019-02-21,1.2590144488413346,,1.2590144488413346
2019-02-22,1.2599426666631168,,1.2599426666631168
2019-02-25,1.2628792972658989,,1.2628792972658989
2019-02-26,1.2658073293201446,,1.2658073293201446
2019-02-27,1.2687268130324985,,1.2687268130324985
2019-02-28,1.2716377981711533,,1.2716377981711533
2019-03-01,1.2745403340709394,,1.2745403340709394
2019-03-04,1.2749973028447397,,1.2749973028447397
2019-03-05,1.2754540628934607,,1.2754540628934607
2019-03-06,1.27591061440769,,1.27591061440769
2019-03-07,1.2763669575777539,,1.2763669575777539
2019-03-08,1.2768230925937185,1.0000909090909091,1.2766404796311908
2019-03-11,1.2756072871225939,1.0001818099181066,1.2760780273092271
2019-03-12,1.274390001669155,1.0002727024830949,1.275514830865002
2019-03-13,1.2731712326258888,1.0003635867873755,1.2749508884955092
2019-03-14,1.2719509763720755,1.00045446283245,1.2743861983911398
2019-03-15,1.2707292292737247,1.0005453306198193,1.273820758735649
2019-03-18,1.2692001772859571,1.0006361901509842,1.2731016625073477
2019-03-19,1.2676687837178102,1.0007270414274447,1.2723813913615043
2019-03-20,1.266135041386522,1.0008178844507005,1.271659941707488
2019-03-21,1.2645989430762299,1.000908719222251,1.2709373099381174
2019-03-22,1.2630604815377686,1.0009995457435952,1.2702134924295587
2019-03-25,1.2635227311525603,1.0011105458545952,1.2705001172924548
2019-03-26,1.2639847671913715,1.0012215336459382,1.2707866292075318
2019-03-27,1.2644465898514698,1.0013325091203582,1.271073028274791
2019-03-28,1.264908199329851,1.0014434722805892,1.2713593145940971
2019-03-29,1.2653695958232376,1.0015544231293632,1.2716454882651773
2019-04-01,1.2659460754542908,1.001665361669412,1.2719891973507282
2019-04-02,1.266522222948049,1.0017762879034662,1.2723327342146347
2019-04-03,1.2670980386870125,1.001887201834256,1.2726760990495112
2019-04-04,1.2676735230530207,1.00199810346451,1.2730192920476424
2019-04-08,1.2696673880836955,1.004193712246945,1.2751140289541973
2019-04-09,1.2716572855274428,1.0063845108926333,1.277204376998915
2019-04-10,1.2736432311430859,1.008570520431584,1.279290354576212
2019-04-11,1.2756252405957462,1.0107517617561923,1.2813719799648462
2019-04-12,1.2776033294575844,1.0129282556224368,1.2834492713288876
2019-04-15,1.276084726572239,1.0131256889886757,1.2827886865693343
2019-04-16,1.2745638140247104,1.013323083382675,1.2821269274925697
2019-04-17,1.273040584778709,1.0135204388198173,1.28146399058814
2019-04-18,1.2715150317657418,1.0137177553154764,1.280799872329486
2019-04-19,1.2699871478849167,1.0139150328850166,1.2801345691738435
2019-04-22,1.2666206597441363,1.014147078365931,1.2785673478439106
2019-04-23,1.2632428000788516,1.0143790700142317,1.2769944138354186
2019-04-24,1.259853491805858,1.0146110078548902,1.2754157286192511
2019-04-25,1.2564526570555103,1.0148428919128614,1.2738312532730627
2019-04-26,1.2530402171609856,1.0150747222130816,1.2722409484759105
2019-04-29,1.2517061426751601,1.0153064987804707,1.2716897995166925
2019-04-30,1.250370286057104,1.0155382216399307,1.2711377326373943
2019-05-06,1.2490326425391016,1.0157698908163468,1.270584745466601
2019-05-07,1.2476932073342795,1.0160015063345866,1.2700308356233099
2019-05-08,1.2463519756365036,1.0162330682195004,1.269476000716879
2019-05-09,1.2450089426202755,1.0164645764959213,1.2689202383469753
2019-05-10,1.2436641034406273,1.0166960311886653,1.2683635461035232
2019-05-13,1.243821212631515,1.0169274323225308,1.2685578012658998
2019-05-14,1.243978297142982,1.0171587799222994,1.2687520173215177
2019-05-15,1.244135356982781,1.0173900740127353,1.2689461942866351
2019-05-16,1.2442923921586604,1.0176213146185857,1.2691403321774999
2019-05-17,1.2444494026783652,1.0178525017645805,1.2693344310103498
2019-05-20,1.246748124364842,1.0280686117842268,1.2755918468634113
2019-05-21,1.2490415740487935,1.038181408361434,1.2817949699939906
2019-05-22,1.251329775857031,1.0481929601519617,1.2879448467933732
2019-05-23,1.2536127537511232,1.0581052742960715,1.2940424928124743
2019-05-24,1.255890531528901,1.0679202988336327,1.3000888939701438
2019-05-27,1.2581631328259466,1.0725931960298942,1.3035616432167973
2019-05-28,1.2604305811170649,1.077244358820592,1.3070209487577054
2019-05-29,1.262692899717738,1.0818739884502215,1.3104669228728567
2019-05-30,1.2649501117855644,1.0864822833810972,1.3138996763722077
2019-05-31,1.2672022403216807,1.0910694393443998,1.3173193186219172
2019-06-03,1.2694493081721687,1.0976904439106099,1.3217533548302662
2019-06-04,1.2716913380294443,1.104267899115872,1.326163097361535
2019-06-05,1.2739283524336347,1.1108023741046058,1.3305488420579972
2019-06-06,1.2761603737739362,1.117294426936484,1.3349108791440871
2019-06-10,1.2744113243442783,1.111244604872427,1.3310114433972298
2019-06-11,1.272659210380692,1.1051579596880374,1.3270920638232417
2019-06-12,1.2709040211255027,1.09903404037968,1.3231525095414685
2019-06-13,1.2691457457642918,1.0928723876069362,1.319192545474491
2019-06-14,1.2673843734254957,1.086672533485857,1.3152119322445532
2019-06-17,1.2656198931800027,1.0828193224766827,1.3124030866172196
2019-06-18,1.2638522940407466,1.0789512068016043,1.3095852292100525
2019-06-19,1.2620815649622956,1.0750680707069296,1.3067582966234896
2019-06-20,1.2603076948404386,1.0711697970852478,1.3039222247517201
2019-06-21,1.2585306725117666,1.0672562674542379,1.3010769487718792
2019-06-24,1.2586854712733766,1.0764237136656505,1.3057380712583906
2019-06-25,1.2588402460760386,1.085507881259273,1.3103575424565328
2019-06-26,1.2589949969271683,1.0945102696480293,1.3149361120764758
2019-06-27,1.2591497238341773,1.1034323381112485,1.3194745097615899
2019-06-28,1.2593044268044744,1.1122755072142985,1.3239734457982633
2019-07-01,1.259974702648764,1.1206833784128674,1.3285125193196925
2019-07-02,1.2606445295242794,1.1290211467293476,1.3330163169156903
2019-07-03,1.26131390803208,1.1372899715006355,1.3374854185552347
2019-07-04,1.2619828387720204,1.145490983540419,1.3419203899450967
2019-07-05,1.2626513223427511,1.153625286067245,1.346321782993875
2019-07-08,1.2633193593417236,1.1555136980844123,1.3476000075019448
2019-07-09,1.263986950365192,1.1573985507232059,1.3488762293330758
2019-07-10,1.2646540960082178,1.1592798573761902,1.350150455481081
2019-07-11,1.2653207968646718,1.1611576313604852,1.3514226929014554
2019-07-12,1.2659870535272386,1.1630318859183315,1.3526929485116619
2019-07-15,1.2666528665874177,1.1650727022448621,1.3540462632050168
2019-07-16,1.2673182366355291,1.1671093621226625,1.3553972781679726
2019-07-17,1.2679831642607144,1.1691418824478659,1.3567460021431672
2019-07-18,1.2686476500509416,1.1711702800137889,1.358092443821242
2019-07-19,1.2693116945930063,1.1731945715117647,1.3594366118412624
2019-07-22,1.2676271616680446,1.1730262213434144,1.3585101702946065
2019-07-23,1.265939786303725,1.172857842828513,1.357582293354996
2019-07-24,1.2642495588913096,1.1726894359575128,1.356652976213288
2019-07-25,1.262556469773255,1.1725210007208613,1.355722214035935
2019-07-26,1.2608605092428817,1.1723525371090013,1.3547900019648185
2019-07-29,1.2591616675440402,1.17117309313259,1.353350859127192
2019-07-30,1.2574599348707727,1.1699922564254377,1.3519095744369822
2019-07-31,1.255755301366976,1.1688100236944803,1.350466141319605
2019-08-01,1.2540477571260573,1.1676263916349603,1.3490205531693857
2019-08-02,1.2523372921905884,1.1664413569303724,1.3475728033493573
2019-08-05,1.2623061395426134,1.178644746760881,1.358658921940624
2019-08-06,1.2721765898819102,1.1907010093194876,1.369622278389576
2019-08-07,1.2819505666687152,1.2026136499548286,1.3804655871006488
2019-08-08,1.2916299375096107,1.2143860502164374,1.391191472651901
2019-08-09,1.301216516299305,1.2260214736165667,1.4018024737468129
2019-08-12,1.2983975252013822,1.222826585437653,1.3987955341083944
2019-08-13,1.2955705649276132,1.2196214572325248,1.395779489868946
2019-08-14,1.2927355902931759,1.2164060231489233,1.3927542855099266
2019-08-15,1.2898925557278609,1.2131802166973107,1.3897198650014626
2019-08-16,1.2870414152716783,1.209943970742618,1.3866761717960252
2019-08-19,1.2862889698239734,1.2096192954179428,1.386137611409835
2019-08-20,1.2855359577757806,1.2092945146449647,1.3855987149992495
2019-08-21,1.2847823782731431,1.2089696283551659,1.3850594821030313
2019-08-22,1.2840282304601716,1.2086446364799628,1.3845199122589442
2019-08-23,1.2832735134790396,1.208319538950704,1.3839800050037487
2019-08-26,1.2896179243551726,1.2148236039913547,1.3904042429621404
2019-08-27,1.2959223374443347,1.22128563953255,1.3967874672773193
2019-08-28,1.3021872539121153,1.2277061852789384,1.403130198384404
2019-08-29,1.3084131655634645,1.2340857706058923,1.4094329468735554
2019-08-30,1.314600555074366,1.240424914821423,1.4156962137367715
2019-09-02,1.319285767373048,1.2486138911993758,1.422133308075089
2019-09-03,1.3239491308239373,1.2567363529300852,1.428526220665888
2019-09-04,1.3285908482593882,1.264793371833091,1.4348755888351166
2019-09-05,1.3332111197003353,1.2727859940279882,1.4411820356530387
2019-09-06,1.33781014240801,1.2807152407495495,1.4474461703676567
2019-09-09,1.3367371810346196,1.2792023814454647,1.446153260028919
2019-09-10,1.335663067178551,1.2776872299303133,1.444858627343309
2019-09-11,1.3345877983613466,1.2761697792474607,1.4435622675932804
2019-09-12,1.3335113720965457,1.2746500224085549,1.4422641760414272
2019-09-16,1.333080337613787,1.2737367803994224,1.4415920377954816
2019-09-17,1.3326491172601864,1.2728227036169728,1.4409193892274565
2019-09-18,1.3322177108753719,1.2719077905337155,1.4402462294934206
2019-09-19,1.3317861182987643,1.2709920396179646,1.4395725577472414
2019-09-20,1.331354339369576,1.2700754493338215,1.4388983731405758
2019-09-23,1.3312343489688079,1.2696931863368799,1.4386472464417208
2019-09-24,1.331114344168616,1.2693107771590593,1.4383960394527147
2019-09-25,1.3309943249655434,1.2689282216885163,1.4381447521159068
2019-09-26,1.3308742913561327,1.268545519813277,1.4378933843735817
2019-09-27,1.330754243336925,1.2681626714212402,1.4376419361679595
2019-09-30,1.3306341809044602,1.2677796764001754,1.4373904074411947
2019-10-08,1.329733604535584,1.2666302511128191,1.4363654066130787
2019-10-09,1.3288322163978519,1.2654795031266284,1.435339338551117
2019-10-10,1.3279300150265059,1.2643274293939093,1.4343122009990845
2019-10-11,1.3270269989528196,1.2631740268564235,1.4332839916934987
